Id;Score;text;data
1;0.651811957359314;Abel treinou com Ronaldo na vaga de Cuéllar convocado para seleção colombiana Outra opção é Hugo Moura O prováve…;18/03/2019 20:47
2;0.459580659866333;Nesta terçafeira a partir de h a bola rola às h no Maracanã temxna tela do…;18/03/2019 22:01
3;0.616492927074432;Quem pode aparecer como novidade entre os relacionados do Flamengo para partida contra o Madureira é o experiente…;18/03/2019 20:50
4;0.553912580013275;"MADUREIRA x FLAMENGO
Taça Rio
h
Transmissão";19/03/2019 18:48
5;0.766788363456726;"Logo mais àsH te ma seleção em campo

Madureira x Flamengo no Maracanã pela Taça Rio

flamengo marcarG…";19/03/2019 18:47
6;0.672734379768372;Daqui a pouco tem Flamengo x Madureira Palpites;19/03/2019 18:47
7;0.742633402347565;Nação o vídeo docom o mito Cuellar é o quinto mais visto no YouTube no Brasil nesse momento Vamos mostr…;19/03/2019 18:46
8;0.439529001712799;Dirigentes do Flamengo acabam de sair de uma reunião com o Secretário de Esportes e Lazer do Estado do Rio Felipe Bornie…;19/03/2019 18:45
9;0.573089599609375;Ontem um sujeito de uma emissora falou do meu trabalho no YouTube Hoje me deu um baita orgulho ver esse desabafo do bril…;19/03/2019 18:45
10;0.86018180847168;"Flamengo x Madureira hoje terá a narração do Gustavo Villani 

HOJE TEM FLAMENGO MADXFLA FLAMENGO CRF trmaraca…";19/03/2019 18:44
11;0.79473602771759;Minha gratidão a todos e contem comigo para levar o Flamengo a mais uma vitória Desta vez não apenas como um torcedo…;19/03/2019 18:42
12;0.525509059429169;"Zinho abre o jogo 

“Esse ano o Marcos Braz me ligou ele pensava no meu nome” <U+0001F4DE>

“Quem joga no Flamengo joga em qualquer…";19/03/2019 18:42
13;0.840680837631226;Se o Flamengo vencer hoje o Madureira carimba a vaga nas semifinais do Campeonato CariocaMADxFLA;19/03/2019 18:42
14;0.793731689453125;Boa A Verdade vai sendo mostrada Quem são esses caras para tentarem atrapalhar o Patrocínio Master do Flamengo;19/03/2019 18:41
15;0.187884509563446;Pude ver o microfone de várias emissoras na dita coletiva que seria dos representantes dasvítimas Não vi nenhum com a…;19/03/2019 18:40
16;0.647247552871704;"Aparti dashoje você acompanha a transmissão de Madureira x FLAMENGOAssista no nosso canal do YouTube

C…";19/03/2019 18:39
17;0.636107444763184;Casas de apostas sugerem “passeio” do Flamengo sobre o Madureira entenda;19/03/2019 18:39
18;0.934363186359406;Salve Nação Hoje tem Mengão pelo Carioca Chega lá no meu canal para acompanhar e trocar uma ideia sobre …;19/03/2019 18:39
19;0.5;MADxFLA Dálhe Mengão pra Cima deles <U+0001F534><U+26AB><U+0001F4AA><U+0001F4AA> IssoAquiÉFlamengo Flamengo VamosFlamengo;19/03/2019 18:36
20;0.51281213760376;Hoje quero ver o Diegão pegando tudo Flamengo;19/03/2019 18:34
21;1;"Mengão hojeee e já tô como <U+0001F64F><U+2764><U+FE0F><U+0001F5A4>
Flamengo 
MADxFLA";19/03/2019 18:31
22;0.417951464653015;"Mais um dia de curso finalizado
A ideia inicial era ver o Flamengo em casa
Mais sabe como é Rubro Negro né…";19/03/2019 18:29
23;0.339340955018997;"Qual a seu problema cara <U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602> Cruzeirense x SP

recibo Flamengo";19/03/2019 18:29
24;0.936326861381531;Graças à Deus hoje tem Flamengo;19/03/2019 18:25
25;0.630009889602661;Vejam com o que os advogados estão preocupados Querem falar de patrocínio do Flamengo Pelo amor de Deus Usa uma matéri…;19/03/2019 18:25
26;0.190621346235275;Fico impressionado com o Geuvânio Não jogou absolutamente nada no Flamengo e quer culpar o clube por dar espaço a jogado…;19/03/2019 18:25
27;0.404720336198807;"Como que esses advogados dizem representar a família do Riquelmo
Se a mesma família já se reuniu com o Flamengo há duas…";19/03/2019 18:24
28;0.417569875717163;"o jogo contra a LDU foi diao BBB está nessa ainda

recibo Flamengo";19/03/2019 18:24
29;1;"Vídeo novo no Canal InFLAmados dê RT para ajudar na divulgação tmj e SRN

FLAMENGO FECHA NOVO PATROCINADORVOLANTE…";19/03/2019 18:24
30;0.674473464488983;Partiu Maraca flamengo;19/03/2019 18:24
31;0.54075562953949;Assistir Madureira x Flamengo ao vivo online grátis;19/03/2019 18:24
32;0.537481904029846;"O Conselho Fiscal é o órgão máximo de fiscalização e controle do Flamengo 

As eleições para este poder serão 

Ele…";19/03/2019 18:23
33;0.183108568191528;Eu toda empolgada para assistir meu Mengão dialibertadores meu amigo me diz que vai ter que levar a mulher pra…;19/03/2019 18:22
34;0.792006969451904;Meu Flamengo <U+2665><U+FE0F>hoje têm doblete do Gabigol e do BH <U+2764><U+FE0F><U+0001F1E7><U+0001F1F7> FLAxMAD Flamengo;19/03/2019 18:21
35;0.675405025482178;Apoio nunca faltará<U+26AB><U+0001F534> FLAxVRE Flamengo;19/03/2019 18:20
36;0.958686769008636;"VOCÊ é Linda SIM <U+0001F3B5> Pode enviar uma pra mim<U+2665><U+FE0F><U+0001F5A4>

Flamengo <U+0001F54A>";19/03/2019 18:15
37;0.261370658874512;Não tenho aula na faculdade hj vai dar pra assistir esse jogo do FLAMENGO;19/03/2019 18:11
38;0.600441992282867;"Madureira x Flamengo
 hoje às hMaracanã
Taça RioRodada";19/03/2019 18:10
39;0.525055050849915;O CRF inclusive emitiu as passagens da advogada da família para essa reunião TTPAPA FLAMENGO;19/03/2019 18:08
40;0.366710633039474;Na entrevista Zinho revelou que ano passado quase voltou para o Flamengo Fred Luz fez uma proposta mas o contrato era som…;19/03/2019 18:07
41;0.349108755588531;Esses advogados carniceiros e exploradores estão prejudicando as famílias dos jogadores mortos no Ninho do Urubu E…;19/03/2019 18:07
42;0.544154286384583;Advogados de famílias contestam Flamengo clube rebate acusações;19/03/2019 18:02
43;0.765530467033386;Todos preparados para o grande show que prepararam para a mídia suja hoje Só aviso Defendam o Flamengo pq até a data fo…;19/03/2019 18:02
44;0.635796308517456;"Qual é o clube da Série A mais conhecido mundialmente

CartolaDeCasal Vasco Flamengo Fluminense Botafogo SãoPaul…";18/03/2019 20:46
45;0.951137781143188;mil visualizações A Princesa finalmente foi reconhecida pela nação TTPAPA FLAMENGO CRF;18/03/2019 20:46
46;0.876732051372528;AS CONTRADIÇÕES NA MATÉRIA DO ESPORTE ESPETACULAR SOBRE O CT DO FLAMENGO I Canal Ser Flamengo;18/03/2019 20:45
47;0.652907133102417;"Cuéllar fala o que o Flamengo representa na sua vida e brinca com os memes feitos pela torcida
Flamengo <U+0001F534><U+26AB><U+FE0F>";18/03/2019 20:45
48;0.733901560306549;"<U+0001F534><U+26AB> Flamengo x Vasco
PraiaDeCopacabana RiodeJaneiro 
Mengão Campeão Carioca Futebol de PraiaMeeeeeeeengo ChupaBa…";18/03/2019 20:44
49;0.650265574455261;"Gostaram do novo manto
Flamengo <U+0001F534><U+26AB><U+FE0F><U+0001F525>";18/03/2019 20:44
50;0.539222955703735;Juan é relacionado pelo Flamengo para jogo contra o Madureira;18/03/2019 20:44
51;0.920700192451477;"Hoje faz aniversário o maior lateral direito de todos os tempos José Leandro de Souza Ferreira ou apenas LEANDRO 

PARABÉNS…";18/03/2019 20:43
52;0.513815760612488;"Tem Mengão tem Flabahia
Flamengo Flabahia EmbaixadaOficial";18/03/2019 20:43
53;0.635796308517456;"Qual é o clube da Série A mais conhecido mundialmente

CartolaDeCasal Vasco Flamengo Fluminense Botafogo…";18/03/2019 20:40
54;0.567233502864838;"Resumo do jogo de ontem contra o Volta Redonda
Flamengo CRF";18/03/2019 20:39
55;0.392964899539948;Sobre o fim do Consórcio do Maracanã no último aditivo assinado entre Odebrecht e Flamengo havia uma previsão da resoluçã…;18/03/2019 20:39
56;0.480556100606918;flamengo maior do mundo;18/03/2019 20:38
57;0.661415338516235;Provável time do Flamengo contra o Madureira é Diego Alves Pará Leo Duarte Rodrigo Caio Renê Ronaldo Arão Diego…;18/03/2019 20:36
58;0.792207837104797;"Com essa notícia do rompimento do consórcio do Maracanã o melhor cenário para o Flamengo continua sendo

<U+0001F4CD>ESTÁDIO PRÓPR…";18/03/2019 20:35
59;1;"Hoje é no amor

Adriano Imperador

amor
love
adriano
imperador
Flamengo 
adrianoimperador
vagnerlove
good…";18/03/2019 20:29
60;1;"Hoje é no amor

adrianoimperador

amor
love
adriano
imperador
Flamengo 
adrianoimperador
vagnerlove
good…";18/03/2019 20:28
61;0.554251313209534;Só para lembrar amanhã tem Flamengo de novo;18/03/2019 20:26
62;0.93478262424469;Tudo sobre o novo patrocinador CHEF’S CLUB que vem chegando ao Flamengo e que o Deco havia trazido os valores em uma Live…;18/03/2019 20:24
63;0.837271511554718;Tive a honra de vêlo jogar Minha primeira camisa dotinha o número dele LEANDRO …;18/03/2019 20:23
64;0.822202265262604;Continuamos atualizando vocês com a verdade que poucos mostram O amigotinha saxônica ideia muito boa para…;18/03/2019 20:20
65;0.660505056381226;A gente chegando no NinhodoUrubu para mais um dia de trabalho e o volante Ronaldo está dando uma entrevista exclusiva par…;18/03/2019 20:18
66;0.241412907838821;"Satisfação imensa fazer parte dessa torcida mesmo que o time me faça passar uma raiva do cão 
orgulhodanação…";18/03/2019 20:18
67;0.784242212772369;Um cara que faz um trabalho isento Parabéns Cahê Motta TTPAPA FLAMENGO CRF;18/03/2019 20:15
68;0.555988609790802;A grande preocupação que a diretoria do Flamengo deve ter é com o abandono que a empresa deve fazer com o estádio após s…;18/03/2019 20:12
69;0.579023838043213;Transmissão provável escalação e mais saiba tudo sobre Madureira x Flamengo;18/03/2019 20:11
70;0.888114035129547;"Programação do Futebol na TV desta Terça

Saiba antes de postarmos aqui todos os jogos com o nosso app <U+0001F44D>…";18/03/2019 20:11
71;0.581003606319427;"Alô governador do RJ 
Nos dá o Maracanã pra cuidarmos só pra ver um negocio aqui
maracana 
Flamengo";18/03/2019 20:10
72;0.519821643829346;Orecebe nesta quintao exmeia Djalminha que passou por clubes como Palmeiras Flamengo e Guarani…;18/03/2019 20:10
73;0.773668467998505;"Novo patrocinador para meião e Basquete pode estar chegando Provável time FLAxMAD Treino do CRF Flamengo TTPAPA 

h…";18/03/2019 20:09
74;1;"Parabéns pela coragem

recibo Flamengo";18/03/2019 20:09
75;0.924839854240417;"Bom dia campeões <U+0001F534><U+26AB> 

Flamengo BeachSoccer CRF IssoAquiÉFlamengo CampeonatoCarioca";18/03/2019 20:02
76;0.727497577667236;Ronaldo vai jogar entre os títulares amanhã Vai ser a primeira vez na carreira q Ronaldo vai ter a oportunidade en…;18/03/2019 20:02
77;0.758374333381653;"Amanhã é dia de Mengão só a Vitória nos interessa
VamosFlamengo <U+0001F534><U+26AB>
FlamengoAteMorrer IssoAquiEFlamengo…";18/03/2019 20:02
78;0.631314396858215;Madureira x Flamengo com Juan entre os relacionados veja provável escalação rubronegra;18/03/2019 20:01
79;0.728539049625397;Treinamento bacana com rodízio aqui no NinhodoUrubu Ronaldo deve ser o volante titular de Abel Braga contra o Madureira…;18/03/2019 20:00
80;0.519821643829346;Orecebe nesta quintao exmeia Djalminha que passou por clubes como Palmeiras Flamengo e…;18/03/2019 20:00
81;0.652871131896973;Simplesmente o time que mais enche o estádio Flamengo;18/03/2019 19:59
82;0.434218168258667;A cada minuto que assisto algum programa do Fox Sport me sinto mais burro Eles reafirmaram que Rafinha é do mesmo…;18/03/2019 19:58
83;0.578980684280396;Uma emissora teve acesso a dois depoimentos De um monitor Adalberto e do técnico de arrefrigerado do Flamengo que tra…;18/03/2019 19:54
84;1;Eu amo um ruivo <U+0001F60D><U+0001F60D><U+0001F60D><U+0001F60D> flamengo;18/03/2019 19:53
85;0.567354083061218;"Aquelas ondas maravilhosas 
Mechas



redken lorealbrasil redkenbrasil salaodebelezarj…";18/03/2019 19:49
86;0.541655004024506;Cuéllar quer contrato vitalício com o Flamengo Se botar na mesa assino flamengo netfla centraldoflamengo;18/03/2019 19:48
87;0.585989356040955;O jogador comentou sobre as rivalidades mais tensas do país e afirmou que “são todos contra o Flamengo” Apesar d…;18/03/2019 19:48
88;0.631314396858215;Madureira x Flamengo com Juan entre os relacionados veja provável escalação rubronegra flamengo netfla…;18/03/2019 19:47
89;0.468482673168182;Orlando Berrío segue fora do campo de treino do NinhodoUrubu e Vitinho faz trabalho separadamente com Rafael Santos e Lin…;18/03/2019 19:45
90;0.795447289943695;"Qual seu time favorito por país

<U+0001F1EA><U+0001F1F8> Flamengo
<U+0001F1E9><U+0001F1EA> Flamengo
<U+0001F3F4><U+000E0067><U+000E0062><U+000E0065><U+000E006E><U+000E0067><U+000E007F> Flamengo
<U+0001F1EE><U+0001F1F9> Flamengo
<U+0001F1EB><U+0001F1F7> Flameng…";18/03/2019 19:45
91;0.512860655784607;"A fase de pontos está terminando
Como está o seu time



eSporTV CBLoL Flamengo INTZ Redemption CNB Kabum Uppercu…";18/03/2019 19:45
92;0.566248655319214;"Minha torcida é a maior do mundo ela é chamada de NAÇÃO <U+0001F534><U+26AB><U+FE0F>
Flamengo";18/03/2019 19:45
93;1;Para ganhar mais rodagem prefiro Ronaldo Assim poderemos ter uma noção de como o volante pode se comportar com o…;18/03/2019 19:40
94;0.579771161079407;gelo no sangue e contrato na mão desse homem <U+26AB><U+0001F534> Flamengo;18/03/2019 19:40
95;0.0872532725334167;Opinião acho muito difícil quase impossível que o Flamengo administre o Maracanã sozinho O estádio é do governo e acredi…;18/03/2019 19:40
96;0.682451367378235;Flamengo vai com força máxima pra cima do Madureira Diego Alves Pará Rodrigo Caio Léo Duarte e Renê Ronaldo o…;18/03/2019 19:39
97;0.4699427485466;Cuéllar fala em contrato vitalício com o Flamengo “Se me botar na mesa assino”;18/03/2019 19:36
98;0.360852271318436;Todo jogador FRACASSADO para se promover basta falar do FLAMENGO Ele quer mídia é um zero à esquer…;18/03/2019 19:35
99;0.60754382610321;Esperamos que a nova licitação corrija um dos grandes problemas do edital passado contemplando agoraa possibilid…;18/03/2019 19:34
100;0.667423963546753;Posição do Flamengo sobre a decisão do Governo do Estado sobre o Maracanã O Clube de Regatas do Flamengo paraben…;18/03/2019 19:34
101;0.362297773361206;Só pra esclarecer não há proposta ou negociação em curso Apenas estamos revelando os clubes citados por Abel na e…;18/03/2019 19:30
102;0.596814930438995;"A fase de pontos está terminando
Como está o seu time



eSporTV CBLoL Flamengo INTZ Redemption CNB…";18/03/2019 19:30
103;0.711846888065338;O MINISTRO TA CERTO E O MINISTRO NÃO PAGARÁ PELA LÍNGUA PORQUE TEM ESSE VÍDEO É ÁUDIOS PROVANDO O QUI E…;18/03/2019 19:27
104;0.180910348892212;"Cara o que o Leandro jogava era sacanagem Cara elogiado por todos que gostam de futebol
Flamengo";18/03/2019 19:25
105;0.702981233596802;"Jogou muito <U+0001F534><U+26AB> FLAMENGO
BeachSoccer 

Renan fez uma grande partida e abriu o placar para o Mengão na decisão do Camp…";18/03/2019 19:25
106;0.317564398050308;“Não aceito perder Quando perco parece que acabou o mundo para mim ainda mais com a qualidade do nosso elenco S…;18/03/2019 19:24
107;1;"Boa noite mulambada linda 

flamengoforte Flamengo mengo mengão flamengoéflamengo";18/03/2019 19:23
108;0.899207890033722;DIIIEGO ALVEEES P QUE Pamp É O MELHOR GOLEIRO DO BRASIL DIEGO <U+26AB><U+0001F534><U+0001F1E7><U+0001F1F7><U+0001F1F5><U+0001F1F9> Flamengo MaiorDoMundo SRN DiegoAlves…;18/03/2019 19:16
109;1;"Vídeo novo no Canal InFLAmados dê RT para ajudar na divulgação tmj e SRN

RENOVAÇÃO DE CUÉLLARRODINEI SAINDO E…";18/03/2019 19:14
110;1;Flamengo rubronegro mengo souflamengo eu te amarei sempre<U+2764><U+2764><U+2764><U+2764><U+2665><U+2665><U+2665>;18/03/2019 19:13
111;0.909817636013031;Nova comemoração Gabigol publica vídeo com pedido de torcedor mirim;18/03/2019 19:08
112;0.160558760166168;"Mudaram rapidamente a matéria Gostamos muito <U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602>
Falaram que o ar condicionado consertado não foi o que iniciou o inc…";18/03/2019 19:08
113;0.566258013248444;Pará fala sobre osjogos com a camisa do Flamengo completamos amanhã CRF TTPAPA;18/03/2019 19:07
114;0.532154858112335;Mais uma Pará Jogador falou sobre sonho de marcar um gol decisivo esse ano e sobre o NinhodoUrubu comparado aos outros C…;18/03/2019 19:07
115;0.595951914787292;"Pará fala sobre jogopelo Flamengo Seu sonho de marcar um gol decisivo e elogia Ninho do Urubu 
TTPAPA FLAMENGO C…";18/03/2019 19:07
116;0.552558958530426;Flamengo convida juiz da infância para visita e liberação do CT para treino da base que beneficiaria mais demeninos…;18/03/2019 19:05
117;0.644126653671265;"Bora Nação apoiar o RadarDaNação no

Flamengo ProgramaRN CRF SegundaDetremuraSDV";18/03/2019 19:01
118;0.387325644493103;Cuéllar diz que seu mundo acaba com derrotas do Flamengo ampquotSaio revoltadoampquot;18/03/2019 19:01
119;0.526727139949799;Cuéllar quer contrato vitalício com o Flamengo ampquotSe botar na mesa assinoampquot;18/03/2019 19:01
120;0.743177533149719;Madureira x Flamengomotivos para acreditar em vitória rubronegra;18/03/2019 19:01
121;0.444690316915512;Vocês foram querer requentar matéria e fizeram chamadas sensacionalistas Numa semana que as famílias dos sobreviventes qu…;18/03/2019 18:57
122;0.548934757709503;É caro burocrático divide opiniões etc mas imagina o maraca todo personalizado de flamengo sendo chamado de n…;18/03/2019 18:50
123;0.0368849374353886;Ficar h sem internet não é nada perto de ficaranos sem confiar em um lateral direito mas ainda assim é compli…;18/03/2019 18:47
124;0.512027144432068;"Fã dessa instituição que me estressa mas eu amo Flamengo
DiaDoFã";18/03/2019 18:46
125;0.599683344364166;"EM INSTANTES ESTAREMOS AO VIVO

Governo rompe com consórcio Maracanã Madureira x FlamengoNovo patrocinador…";18/03/2019 18:46
126;0.467823565006256;Ai simmm Flamengo ForaDanrley VemVerQuemEhLadraoAkiFora;18/03/2019 18:46
127;0.37246510386467;PT Disputa entre as empresas de criptomoedas no futebol brasileiro está acirrada Footcoin x…;18/03/2019 18:45
128;0.624214887619019;Pessoal não tem mesmo o que falar Excelente trabalho do Wesley doTTPAPA FLAMENGO CRF;18/03/2019 18:43
129;0.540118336677551;Bacanaboa sorte Encontrem uma empresa forte para cuidar do Maracanã junto com o Flamengo mas sem nenhum…;18/03/2019 18:42
130;0.760511457920074;Novo patrocinador para meião e Basquete pode estar chegando Provável time FLAxMAD Treino do CRF Flamengo…;18/03/2019 18:35
131;0.504071772098541;Flamengo Óbvio;18/03/2019 18:33
132;0.278849601745605;Finaliza nos treinos mas no jogo à vera dá vacilo Calibrem mais as pernas e não dê vexame na Libertadores…;18/03/2019 18:31
133;0.706190586090088;"Amanhã tem Flamengo na sede da embaixada A partir de h<U+0001F534><U+26AB><U+FE0F>
FlaTT 
FLAMENGO
SRN";18/03/2019 18:30
134;0.312943249940872;Pará cita contrato perto do fim com o Flamengo mas garante “Me sinto em casa estou focado”…;18/03/2019 18:29
135;0.579969763755798;A embaixada FlaSão Francisco chegou ao twitter <U+0001F534><U+26AB><U+FE0F> SRN FLAMENGO;18/03/2019 18:25
136;0.528958916664124;MEU PAI BOTAFOGUENSE FALOU QUE VAI FAZER UMA RESENHA PRA MIM E MEUS AMIGOS FLAMENGUISTAS SE O FLAMENGO SE CLASSIFIC…;18/03/2019 18:25
137;0.873175442218781;"Leandro aniversariante da semana Ídolo

Torcedor apaixonado se tornou jogador e honrou o Manto como poucos

Maior la…";18/03/2019 18:22
138;0.334764242172241;quando anunciar o patrocínio com o Flamengo me convide pois eu já tinha contado essa pedra lá atrás…;18/03/2019 18:11
139;0.430074334144592;"Bora flamenguistas vamos tirar esse idiota do BBB
ForaDanrley Flamengo";18/03/2019 18:04
