Id;Score;text;data;
1;1;0.742396473884583;"FORMADA enfim publicitária <U+0001F393>

pp publicidadeepropaganda publicitaria formada formatura anhanguera amo…";21/03/2019 16:16
2;2;0.461695075035095;Mais uma do espelho sujo LifeStyle ChegouOFriozinho Espelho Hashtag Cap Friozinho;21/03/2019 14:49
3;3;0.634034156799316;"CAMPEONATO PARANAENSE

Nesta quartaese enfrentaram na Arena da Baixada e o time d…";21/03/2019 14:43
4;4;0.5;<U+0001F5E3>;21/03/2019 11:09
5;5;0.442164361476898;Eu tirei Thiago Heleno E você;21/03/2019 00:22
6;6;0.488211035728455;Eu tirei Léo Pereira E você;21/03/2019 00:07
7;7;0.534902930259705;É isso aí meu furacão <U+0001F44A><U+0001F3FC> mais uma pra conta <U+2665><U+FE0F><U+0001F5A4><U+26BD><U+FE0F> pracimadelesmeufuracao CAP orgulhoegratidao;20/03/2019 23:26
8;8;1;"Entrei nessa brincadeira e gostei tirar o Th é uma honra
Eu tirei Thiago Heleno E você…";20/03/2019 23:22
9;9;0.529819488525391;TMais três minutos na Arena CAPxOFEC TRNEC Paranaense;20/03/2019 23:18
10;10;0.780886888504028;"TJaderson abre uma fábrica de canetas em cima de Sosa CAPxOFEC Paranaense 

O TRNEC tem apoio…";20/03/2019 23:17
11;11;0.389654338359833;TNO TRAVESSÃO Cleyton bate firme de perna direita e ela explode no travessão No rebote Índio quase faz…;20/03/2019 23:16
12;12;0.581953704357147;TOperário toca a bola sem pressa neste momento CAPxOFEC TRNEC Paranaense;20/03/2019 23:15
13;13;0.732524514198303;TBruno Batata limpa para o pé direito e finaliza Léo segura firme CAPxOFEC TRNEC Paranaense;20/03/2019 23:09
14;14;0.413299888372421;TQUASEEE Cleyton ganha no pé de ferro mas o chute cruzado vai pra fora CAPxOFEC TRNEC Paranaense;20/03/2019 22:59
15;15;0.442164361476898;Eu tirei Alex Mineiro E você;20/03/2019 22:58
16;16;0.848764777183533;"TBergson é o novo capitão do Athletico CAPxOFEC Paranaense 

O TRNEC tem apoio de Servtintas";20/03/2019 22:56
17;17;0.257373064756393;TÍndio bate de fora da área e a bola vai longe muito longe CAPxOFEC TRNEC Paranaense;20/03/2019 22:49
18;18;0.570292830467224;TNo segundo tempo Chicão cobre o lado direito onde estava Léo CAPxOFEC TRNEC Paranaense;20/03/2019 22:43
19;19;0.601668417453766;TPERIGO Jaderson invade a área e bate cruzado A bola vai pela linha de fundo CAPxOFEC TRNEC Paranaense;20/03/2019 22:41
20;20;0.234702825546265;TAMARELO Vitinho do Athletico por falta em Robinho CAPxOFEC TRNEC Paranaense;20/03/2019 22:40
21;21;0.46568751335144;TMAIS UMA Bergson de novo cabeceia e desta vez ela vai por cima CAPxOFEC TRNEC Paranaense;20/03/2019 22:39
22;22;0.532703518867493;TUHHH Bergson divide com a marcação e cabeceia pra fora CAPxOFEC TRNEC Paranaense;20/03/2019 22:38
23;23;0.41076523065567;TSosa recebe atendimento médico CAPxOFEC TRNEC Paranaense;20/03/2019 22:35
24;24;0.32567971944809;TChute de Marquinho explode em Sosa e o zagueiro fica caído no gramado Essa doeu aqui CAPxOFEC TRNEC Paranaense;20/03/2019 22:35
25;25;0.4135662317276;TOperário e Athletico voltam dos vestiários sem mudanças para a etapa complementar CAPxOFEC TRNEC Paranaense;20/03/2019 22:34
26;26;0.338420987129211;TSosa é atendido no gramado CAPxOFEC TRNEC Paranaense;20/03/2019 22:17
27;27;0.236173093318939;TBatatinha tenta jogar sozinho e perde a bola no ataque CAPxOFEC TRNEC Paranaense;20/03/2019 22:16
28;28;0.420928001403809;TDois minutos de acréscimo em Curitiba CAPxOFEC TRNEC Paranaense;20/03/2019 22:15
29;29;0.546154677867889;TSó dá Athletico na Arena CAPxOFEC TRNEC Paranaense;20/03/2019 22:14
30;30;0.903617978096008;"TVitinho aparece livre na área mas cabeceia pra fora CAPxOFEC Paranaense

O TRNEC tem apoio…";20/03/2019 22:11
31;31;0.503840565681458;TFUROOOOOOOOOUU Rafinha recebe no meio da área e de frente pro gol erra a bola CAPxOFEC TRNEC P…;20/03/2019 22:10
32;32;0.521137177944183;TFUROOOOOOOOOUU Rafinha recebe no meio da área e de frente pro gol erra a bola CAPxOFEC TRNEC…;20/03/2019 22:09
33;33;0.582213699817657;TGersinho fica na bronca com a arbitragem CAPxOFEC TRNEC Paranaense;20/03/2019 22:08
34;34;0;TNo primeiro lance Léo recebeu o amarelo por reclamação na segunda jogada a falta de fato foi para cartã…;20/03/2019 22:08
35;35;0.502121448516846;TAgora complicou a vida do Operário CAPxOFEC TRNEC Paranaense;20/03/2019 22:07
36;36;0.355410993099213;TVERMELHO Léo comete falta na direita e recebe o segundo amarelo Expulso o lateral do Fantasma CAPx …;20/03/2019 22:07
37;37;0.0942959189414978;TRafinha arrisca de longe e o chute sai fraco CAPxOFEC TRNEC Paranaense;20/03/2019 22:05
38;38;0;TUHHHH Khellven cobra falta cruzada e a bola passa perto Fantasma sofre na bola parada CAPxOFEC TRNEC Paranaense;20/03/2019 22:04
39;39;0.519209742546082;TAMARELO Antes do gol athleticano o lateral Léo do Operário levou o cartão CAPxOFEC TRNEC Paranaense;20/03/2019 22:00
40;40;0.546046614646912;TAMARELO Léo Cittadini do Athletico CAPxOFEC TRNEC Paranaense;20/03/2019 21:59
41;41;0.338931024074554;TOperário domina a posse enquanto o Athletico é efetivo no ataque CAPxOFEC TRNEC Paranaense;20/03/2019 21:58
42;42;0.544143974781036;TNA TRAVE Léo Cittadini chuta de fora da área e com efeito ela explode na trave de Simão CAPx …;20/03/2019 21:56
43;43;0.274279057979584;TASSIM NÃO Batatinha fica de cara para Léo e bate em cima do goleiro CAPxOFEC TRNEC Paranaense;20/03/2019 21:53
44;44;0.0386949777603149;TIMPEDIDO Lucas Batatinha pega a sobra na área e marca mas a arbitragem anota o impedimento do ataque alv…;20/03/2019 21:53
45;45;0.495162516832352;TChicão vai com vontade e levanta demais a perna quase atingindo o rosto de Marquinho CAPxOFEC…;20/03/2019 21:51
46;46;0.847583532333374;Acho q é o gol mais bonito do campeonato CAP;20/03/2019 21:50
47;47;0.546412765979767;TBergson vai para o drible e Alisson ganha limpo na jogada CAPxOFEC TRNEC Paranaense;20/03/2019 21:49
48;48;0.282693147659302;TKhellven cobra falta e ela fica na rede pelo lado de fora CAPxOFEC TRNEC Paranaense;20/03/2019 21:48
49;49;0.688887059688568;TCleyton cobra e Léo defende no canto com tranquilidade CAPxOFEC TRNEC Paranaense;20/03/2019 21:46
50;50;0.219488024711609;TRossetto coloca a mão na bola Falta frontal de longa distância para o Fantasma CAPxOFEC TRNEC Paranaense;20/03/2019 21:45
51;51;0.658195197582245;TAthletico também tenta sair jogando bonito no campo de defesa e se complica CAPxOFEC TRNEC Paranaense;20/03/2019 21:43
52;52;0.588354468345642;TDefesa do Athletico é pressionada A bola sobra com Lucas Batatinha que bate de primeira Léo encaixa no…;20/03/2019 21:42
53;53;1;"TLucas Batatinha gira cruza mas joga nas mãos de Léo CAPxOFEC Paranaense

O TRNEC tem apoio…";20/03/2019 21:41
54;54;0.251458048820496;TOperário tem dificuldade para sair jogando no campo defensivo CAPxOFEC TRNEC Paranaense;20/03/2019 21:39
55;55;0.40303111076355;TPelo segundo jogo consecutivo o Operário sofre gol com menos de cinco minutos CAPxOFEC TRNEC Paranaense;20/03/2019 21:36
56;56;0.541591703891754;TKhellven cruza na área a bola quica e Simão joga para escanteio CAPxOFEC TRNEC Paranaense;20/03/2019 21:34
57;57;0.53386527299881;TAlisson erra a saída de bola e entrega de graça para o adversário CAPxOFEC TRNEC Paranaense;20/03/2019 21:33
58;58;0;TRobinho tenta puxar o ataque mas é derrubado Falta marcada na intermediária CAPxOFEC TRNEC Paranaense;20/03/2019 21:31
59;59;0.442164361476898;Eu tirei Lucho González E você;20/03/2019 17:59
60;60;0.647205948829651;"Retornaram os Trucker Floral
Veja todos modelos";20/03/2019 17:29
61;61;0.442164361476898;Eu tirei Bergson E você;20/03/2019 16:28
62;62;0.642905235290527;Varias marcasmodelos e estilos de bonés com atéOFF aproveite nossa promoção de verão Tribo Urbana<U+2600><U+FE0F><U+0001F334>…;20/03/2019 16:01
63;63;0.646436393260956;"Coleção de outono<U+0001F342>
shorts narina cap camisetaregata 
 
Ph";20/03/2019 15:39
64;64;0.442164361476898;Eu tirei Weverton E você;20/03/2019 14:51
65;65;0.564185261726379;Eu tirei Tiago Nunes E você;20/03/2019 14:03
66;66;0.442164361476898;Eu tirei Bruno Guimarães E você;20/03/2019 13:47
67;67;0.433601289987564;Eu tirei Felipe Gedoz E você;20/03/2019 13:15
68;68;0.555255889892578;Eu tirei Lucho González Logo o Lucho kkkk E você;20/03/2019 13:10
69;69;0.442164361476898;Eu tirei Nikão E você;20/03/2019 12:57
70;70;0.442164361476898;Eu tirei Marcelo Cirino E você;20/03/2019 12:48
71;71;0.414555490016937;Foda Eu tirei Lucho González E você;20/03/2019 12:45
72;72;0.64862996339798;Hahaha Eu tirei Walter E você;20/03/2019 12:39
73;73;0.442164361476898;Eu tirei Paulo André E você;20/03/2019 12:17
74;74;0.681176424026489;NO EXERCÍCIO DA PROFISSÃORegistro do último final de semana em JOINVILLESC no ilovepds Que noite que…;20/03/2019 12:17
75;75;0.442164361476898;Eu tirei Tomás Andrade E você;20/03/2019 12:10
76;76;0.807565212249756;Muito feliz de ter tirado meu ídolo Eu tirei Cocito E você;20/03/2019 12:01
77;77;0.448226153850555;Capacete lsbrasil Vector em até x sem juros só aqui;20/03/2019 11:56
78;78;0.452004641294479;Eu tirei Cocito E você;20/03/2019 11:49
79;79;0.442164361476898;Eu tirei Bolinha E você;20/03/2019 11:36
80;80;0.401141762733459;Eu tirei Bergson;20/03/2019 11:23
81;81;0.5;BOTA NO ALTOO;20/03/2019 09:53
82;82;0.062109537422657;Estamos longe das eleições do CAP mas assim como no quase morto coritiba uma voz de esquerda começa a nascer A…;20/03/2019 09:04
83;83;0.433601289987564;"MISERICORDIA hahhahahahhahahahaaha

Eu tirei Felipe Gedoz E você";20/03/2019 08:18
84;84;0.442164361476898;Eu tirei Jonathan E você;20/03/2019 07:52
85;85;0.47472208738327;Eu tirei Paulo Baier E você;20/03/2019 01:08
86;86;0.363386124372482;"Puts
Eu tirei Felipe Gedoz E você";20/03/2019 00:49
87;87;0.442164361476898;"BIG NIKAODIZAPZAP

Eu tirei Nikão E você";20/03/2019 00:17
88;88;0.0723439380526543;Difícil é domar macaco velho eles sempre ouvem a musica antes de você contar a verdade para os azuis Rafael Ber…;20/03/2019 00:12
89;89;0.291359841823578;mas amiga nao curtes uma conversa cap;19/03/2019 23:39
90;90;0.488211035728455;"<U+0001F440>
Eu tirei Léo Pereira E você";19/03/2019 23:32
91;91;0.713880360126495;Que honra Eu tirei Bruno Guimarães E você;19/03/2019 23:32
92;92;0.442164361476898;Eu tirei Adriano E você;19/03/2019 23:06
93;93;0.282269656658173;"Por essa eu não esperava
Eu tirei Alex Mineiro E você";19/03/2019 23:04
94;94;0.442164361476898;Eu tirei Rony E você;19/03/2019 22:48
95;95;0.442164361476898;Eu tirei Petraglia E você;19/03/2019 22:45
96;96;0.512425482273102;Eu tirei Aderbar dos Santos Neto E você;19/03/2019 22:45
97;97;0.442164361476898;Eu tirei Renan Lodi E você;19/03/2019 22:44
98;98;0.5;"CAMPEONATO PARANAENSE

Nesta quartafeiraoenfrenta opela Taça Dirceu krüger

Tex…";19/03/2019 22:01
99;99;0.550862908363342;IdoloEu tirei Cocito E você;19/03/2019 21:47
100;100;0.976982474327087;Amei<U+2764><U+FE0F><U+0001F5A4>;19/03/2019 21:42
101;101;0.355419874191284;Eu tirei Bergson Só no JBL;19/03/2019 21:35
102;102;0.780442714691162;cacete E realmente sou goleiro nas peladas Hahahaesse quiz botei fé Eu tirei Weverton E você…;19/03/2019 21:23
103;103;0.479850113391876;Eu tirei Marco Ruben E você;19/03/2019 21:23
104;104;0.870198011398315;"Meu favorito Top

Eu tirei Nikão E você";19/03/2019 21:14
105;105;0.744379699230194;"<U+0001F60E>
Eu tirei Renan Lodi E você";19/03/2019 21:07
106;106;0.589025259017944;"Hahahaha curti demais
Eu tirei Cocito E você";19/03/2019 20:39
107;107;0.704100549221039;É CLARO QUE NÃO PODERIA SER OUTRA PESSOA <U+0001F60D>Eu tirei Lucho González E você;19/03/2019 20:30
108;108;0.442164361476898;Eu tirei Zé Ivaldo E você;19/03/2019 20:27
109;109;0.136369556188583;"Não pode ser hahahha

Eu tirei Felipe Gedoz E você";19/03/2019 20:12
110;110;0.442164361476898;Eu tirei Lucas Halter E você;19/03/2019 20:11
111;111;1;"Meu amorrrrr <U+0001F499><U+0001F499><U+0001F499><U+0001F499> 
Eu tirei Bruno Guimarães E você";19/03/2019 20:07
112;112;0.341104865074158;Eu tirei Pablo E você;19/03/2019 20:05
113;113;0.737498164176941;"Muito massa gostei dessa

Eu tirei Lucho González E você";19/03/2019 20:03
114;114;0.304001986980438;"BULLYING HAHAHAHAHAHA
Eu tirei Walter E você";19/03/2019 20:00
115;115;0.454374611377716;"HAHAHAHAHAHAHAHAHAHAHA
Eu tirei Paulo Baier E você";19/03/2019 19:56
116;116;0.562706530094147;Mais óbvio impossível hahaha Eu tirei Cocito E você;19/03/2019 19:37
117;117;0.46103298664093;"Carai sou o Bruxo pokofeliz
Eu tirei Bruno Guimarães E você";19/03/2019 19:06
118;118;0.369716942310333;"JBL no último volume <U+0001F923><U+0001F923>
Eu tirei Bergson E você";19/03/2019 19:04
119;119;0.557374477386475;"sempre soube disso na verdade 

Eu tirei Walter E você";19/03/2019 18:42
120;120;0.374037563800812;serio vai toma no cupqp rsrsrsEu tirei Felipe Gedoz E você;19/03/2019 18:37
121;121;0.715124368667603;"Nenhuma surpresa

Mesma posição e qualidade em campo hahaha

Eu tirei Paulo André E você…";19/03/2019 18:37
122;122;0.442164361476898;Eu tirei Lucho Gonzales E você;19/03/2019 18:06
123;123;0.837810635566711;Amei RssEu tirei Tiago Nunes E você;19/03/2019 17:40
124;124;0.520752608776093;cap é tendência em Curitiba;19/03/2019 17:36
125;125;0.541022598743439;NoisEu tirei Bruno Guimarães E você;19/03/2019 17:31
126;126;0.442164361476898;Eu tirei Bruno Guimarães Alô<U+0001F602><U+0001F602><U+0001F602> E você;19/03/2019 17:25
127;127;0.4832623898983;Então tá né Eu tirei Zé Ivaldo E você;19/03/2019 17:21
128;128;0.525429844856262;Embalado por duas goleadas o furacão enfrenta o operário pelo campeonato Paranaense etraz o pré jogo…;19/03/2019 17:19
129;129;0.442164361476898;"SIIIIIIIIIII
Eu tirei Lucho Gonzales E você";19/03/2019 17:18
130;130;0.231463044881821;"KKKKKKKKKKKKKKKKKKK TEU CU 

Eu tirei Felipe Gedoz E você";19/03/2019 17:17
131;131;0.442164361476898;Eu tirei Raphael Veiga E você;19/03/2019 17:09
132;132;0.394811451435089;"SEI NÃO HEINN
Eu tirei BergSONMM<U+0001F3B5><U+0001F3B6><U+0001F3B5><U+0001F3B6><U+0001F3A4><U+0001F4E3><U+0001F4E3><U+0001F4FB> E você";19/03/2019 17:09
133;133;0.451018780469894;"surpresa

Eu tirei Bergson E você";19/03/2019 17:07
134;134;0.892447352409363;perfeito;19/03/2019 16:59
135;135;0.520740509033203;Eu tirei Walter E você;19/03/2019 16:46
136;136;0.442164361476898;"HAAHAHAHAHAHA
Eu tirei Nikão E você";19/03/2019 16:40
137;137;0.461049675941467;"Hahahahaha procede

Eu tirei Bergson E você";19/03/2019 16:39
138;138;0;"Saudades de você<U+0001F62A>

Tirei Weverton E você";19/03/2019 16:36
139;139;0.710220813751221;TI AGO NUNES HAHAHA <U+0001F534><U+26AB><U+0001F32A>Eu tirei Tiago Nunes E você;19/03/2019 16:29
140;140;0.442164361476898;"CONCORDAMOS

Eu tirei Thiago Heleno E você";19/03/2019 16:21
141;141;0;"Se não tirasse ele eu ia ficar triste <U+2764><U+FE0F><U+0001F602>
Eu tirei Bruno Guimarães E você";19/03/2019 16:19
142;142;0.442164361476898;Eu tirei Sidcley E você;19/03/2019 16:15
143;143;0.483823180198669;Quem mais poderia ser Eu tirei El Comandante com muito orgulho;19/03/2019 16:11
144;144;0.84254777431488;"Meu xará <U+0001F4AA><U+0001F60D><U+0001F3C6><U+0001F947>

Eu tirei Tiago Nunes E você";19/03/2019 16:08
145;145;0.467589378356934;"Eu tirei Léo Pereira E você 

“Mais uma das jóias do CT do Caju
Jogador que cumpre importante função tática”…";19/03/2019 16:06
146;146;0.450150012969971;"Sem novidades por aqui

Eu tirei Bruno Guimarães E você";19/03/2019 16:05
147;147;0.712579786777496;"Graças a Deus n virei jogador se n a captt me odiaria HAHAHAH 
Eu tirei Felipe Gedoz E você…";19/03/2019 16:04
148;148;0.529491186141968;CAP l O diade março foi marcado por comemorações ao Dia Internacional da Mulher nos campi fora de sede No Cam…;19/03/2019 14:36
149;149;0.5;<U+0001F3DD>;19/03/2019 13:16
150;150;0.432145774364471;"CAMPEONATO PARANAENSE

Ovenceu o Maringá FC poraem pleno estádio Willie Davids Já as meninas do …";18/03/2019 23:39
151;151;0.768519282341003;"RPC

Nossos guardiões garantiram a primeira vitória na CAP de x em cima daBabyShark organizado por …";18/03/2019 21:44
152;152;0.768519282341003;"RPC

Nossos guardiões garantiram a primeira vitória na CAP de x em cima daBabyShark organizado por…";18/03/2019 21:13
153;153;0.578758060932159;NO EXERCÍCIO DA PROFISSÃOvidigalbnu pagodelas decinema andremarinho dezinho samba pagode musica cap…;18/03/2019 21:00
154;154;0.432145774364471;"CAMPEONATO PARANAENSE

Ovenceu o Maringá FC poraem pleno estádio Willie Davids Já as meninas…";18/03/2019 17:58
155;155;0.872992336750031;queridão Hein Champs Poderia Mandar parabéns proé niver dele Ele ficará muito felizão…;18/03/2019 14:17
156;156;0.794264435768127;"Más déficit de ironore CAP aen corto plazo 
Justiça suspende atividades em barragem da Vale por risco…";18/03/2019 04:51
157;157;0.523723661899567;<U+0001F919><U+0001F3FC><U+26BD><U+FE0F> CAP em Arena da Baixada;17/03/2019 20:59
158;158;0.515411853790283;"fala da goleada dosobre o
furacão mulheratleticana sociofuracao caldeirao cap tesig…";17/03/2019 20:23
159;159;0.500111639499664;"fala da goleada dosobre o
furacão mulheratleticana sociofuracao caldeirao…";17/03/2019 19:10
160;160;1;Oi meu nome éeu tenho teto retrátil melhor gramado maior torcida melhor técnico super títulos…;17/03/2019 17:17
161;161;0.314450740814209;Um conselho pros garotos por aí tentando conquistar o mundo CORTEM O CABELO badhairday cap selfie desespero…;16/03/2019 19:28
162;162;0.52627432346344;"CAMPEONATO PARANAENSE

Neste domingooenfrenta o Maringá no Estádio Willie Davids em Maringá e…";16/03/2019 19:08
163;163;0.5;"Boné Cane Mint<U+0001F4A8>

Snapback aba reta <U+270C> Dois modelos disponiveis 

alohaaastore alohaaa aloha vestuario…";16/03/2019 19:07
164;164;0.564967453479767;"SANTA CRUZSD Flame Logo Twill Cap

standardcalifornia <U+30B9><U+30BF><U+30F3><U+30C0><U+30FC><U+30C9><U+30AB><U+30EA><U+30D5><U+30A9><U+30EB><U+30CB><U+30A2> santacruzskateboards <U+30B5><U+30F3><U+30BF><U+30AF><U+30EB><U+30FC><U+30BA><U+30B9><U+30B1><U+30FC><U+30C8><U+30DC><U+30FC><U+30C9> cap…";16/03/2019 00:36
165;165;0.902018904685974;Vc merece tudo isto e muito mais Guerreiro tem coisas grandes para vc pois vc e profissional humilde trabalhador …;15/03/2019 12:42
166;166;0.544933021068573;Ainda mais um xxxpetááááculo igual ao de ontem CAP FuracãodasAméricas Libertadores…;15/03/2019 09:17
167;167;0.276383101940155;Não sei se era você maaas tu devia estarpor ali meio louca berrando suponho <U+263A><U+0001F92D><U+0001F92D><U+2665><U+FE0F><U+2665><U+FE0F><U+2665><U+FE0F><U+2665><U+FE0F>…;14/03/2019 22:57
168;168;1;O cap humilhou o Jorge wilstermann x a melhor exibição de um clube brasileiro na fase de grupos da CONMEBOLLibertadores;14/03/2019 22:54
169;169;0.668363928794861;Vamos Furacão athletico cap libertadores em Arena da Baixada;14/03/2019 22:24
170;170;0;Facebook ontem não estava funcionando sorte dos Athleticanos que não foi hoje iriam ficar sem ver o jogo cap libertadores;14/03/2019 22:16
171;171;0.259459584951401;Pelo grupo do Fla e jogando no Campeón del Siglo o Peñarol não tomou conhecimento do San José e goleou Dois de Vi…;14/03/2019 21:38
172;172;0.21864727139473;"tbt desse jogo épico Não pelo jogo mas pq consegui carregar o Max pra me acompanhar na arena
CAP em Estadio Ar…";14/03/2019 21:29
173;173;0.503620207309723;"DIA DE FURACÂO NA LIBERTA
Furacão sempre tendo jogadores de sua base na Seleção Mas quem foi a maior revelação…";14/03/2019 18:37
174;174;0.832465529441833;"Seguro que te atreveras 
<U+0001F6B4><U+200D><U+2642><U+FE0F><U+0001F6B4><U+200D><U+2642><U+FE0F><U+0001F6B4><U+200D><U+2642><U+FE0F> 

WE <U+2764> CYCLING

furiox furioxwear furioxsocks
furioxcycle…";14/03/2019 16:01
175;175;0.525453686714172;BLACKEXISTENCE aruiva melanin blackqueen diaspora africasinsideme pineapple cap lightskinned beach …;14/03/2019 15:58
176;176;0.5;Meus <U+2665><U+FE0F>ChrisEvansBrieLarsoncap teamcap…;14/03/2019 13:56
177;177;0.476147145032883;Meu amorChrisEvanscap teamcap capitaoamerica;14/03/2019 13:50
178;178;0.5;"De uma viagem aí <U+0001F697><U+0001F3D9><U+FE0F><U+0001F3E2><U+0001F3BC>

ThrowBackThursday Tbt SãoPaulo CapitalShow Bush StoneTemplePilots STP…";14/03/2019 11:58
179;179;0.0833333358168602;BRO OF THE SKY Hoje foi o dia que mais trabalhei <U+0001F602><U+0001F602> nem consegui mexer no celular hj <U+0001F494> o tempo em que não tinha…;13/03/2019 19:56
180;180;0.793590664863586;Hey pessoalolha que voltou novamente nosso queridinho Boné Aba Reta Snapback Anth Co Fix Mescla Preto Então co…;12/03/2019 20:05
181;181;0.341548144817352;"Tipo vídeo eu vim pra jogar <U+0001F3A7>

boy boygay gaybrasil lgbt gay sponline splgbt sp black white blackwhite…";12/03/2019 18:04
182;182;0.654507756233215;"CAMPEONATO PARANAENSE

Teve goleada dupla na Arena da Baixada Primeiro com as meninas do Foz Cataratas e depois…";12/03/2019 13:28
183;183;0.218687355518341;Saudades das aulas de sociologia português história geografia e filosofia as quais davam espaço para discutir…;12/03/2019 12:57
