Id;Score;text;data;
161;161;0.520731389522552;tweetedBola rolando Come√a o jogo no Horto;01/10/2018 18:00
162;162;0.643715798854828;tweetedüìã Confira titulares e suplentes do Atl√tico para o jogo contra o Sport;01/10/2018 18:00
163;163;0.508101582527161;tweetedüì Material de jogo preparado no Horto;01/10/2018 18:00
164;164;0.201094180345535;tweetedo comentarista n√o viu maldade no lance em que o Jair fez falta em Char√ Sei sei CAMxSPO Galo;01/10/2018 18:00
165;165;0.334694802761078;tweeted O Galo fez um √timo primeiro tempo ou o time do sport √ horroroso Acho que as duas coisas;01/10/2018 18:00
166;166;0.532347798347473;tweeted Come√a o segundo tempo no Horto;01/10/2018 18:00
167;167;0.695368051528931;tweeted Bora pro ¬T GAAAAAAAAAAAAAAAALOOOOOOOO üëäüüëäüüëäüüì GALO aqui√GALO;01/10/2018 18:00
168;168;0.791464567184448;tweeted Com essa vit√ria do Galo ospts finalmente t√o na conta;01/10/2018 18:00
169;169;0.5;VamosGalo;01/10/2018 18:00
170;170;0.473908752202988;tweeted galo se loko que drible da vaca o cazares deu o maior da historiaüòüì;01/10/2018 18:00
171;171;0.192100748419762;tweeted Que o Galo volte criando jogadas e principalmente transformandoas em gols N√o tire o p√ Galo cabe muito nesse time do Sport;01/10/2018 18:00
172;172;0.192148447036743;tweetedNo Horto mantando a saudade do meu Galo com meu amorCAMxSPOAquiEGalo üò;01/10/2018 18:00
173;173;0.385577321052551;tweetedNa minha TL que deve ter unsmil atleticanos tinha era muita critica sobre quem tava se ‚Äúiludind‚Ä;01/10/2018 18:00
174;174;0.321642160415649;tweetedQue Deus perdoe quem n√o gosta de;01/10/2018 18:00
175;175;0.494238436222076;Cocolatra Galo DiasSports Penalty Umbro;01/10/2018 18:00
176;176;0.474423289299011;tweeted Pode contar no Cartola;01/10/2018 18:00
177;177;0.481421262025833;Cazares assist√ncia pro pr√prio gol sksksks;01/10/2018 18:00
178;178;0.5;tweeted CAMxSPOGalo;01/10/2018 18:00
179;179;0.4928178191185;AMassaJogaJuntoGalo jogando muito no primeirotempoüëüëüë;01/10/2018 18:00
180;180;0.502951145172119;tweetedM√ f√ de que Estamos negociando algo Relaxe amigo;01/10/2018 18:00
181;181;0.494821190834045;Galo;01/10/2018 18:00
182;182;0.668622970581055;tweeted At√ que enfim galo jogando bemmmm Pohaaaa Aqui√âGalo;01/10/2018 18:00
183;183;0.549188137054443;Temos de fazer uma est√tua üó para esse g√nio üû‚Ä‚ôÇÔ;01/10/2018 18:00
184;184;0.209147095680237;tweeted Eu sempre vinha ao est√dio comfones de ouvido porque n√o sabia qual dava sorte;01/10/2018 18:00
185;185;0.547825038433075;Galo tomou o gol Troquei de f‚Ä;01/10/2018 18:00
186;186;0.5;tweeted Bica bicudooooooo;01/10/2018 18:00
187;187;0.916203141212463;Que alegria de ver o üì jogando como o GALO ra√a atacando sangue nos olhos esse √ meu gal√o;01/10/2018 18:00
188;188;0.494821190834045;CAMxSPO Galo;01/10/2018 18:00
189;189;0.220320582389832;tweeted Como que a gente faz para n√o ter o segundo tempo;01/10/2018 18:00
190;190;0.521987617015839;Pode terminar assim mesmo;01/10/2018 18:00
191;191;0.5;cc‚Ä;01/10/2018 18:00
192;192;0.341759979724884;tweeted A cachorra de peruca t√ perdendo at√ as cal√as no Independ√ncia Galo;01/10/2018 18:00
193;193;0.934088051319122;tweeted Primeiro tempo bom mas contra um adv semi amador Pelo menos o time mostrou mais entrega em campo do q v√nhamos ven‚Ä;01/10/2018 18:00
194;194;0.645663976669312;tweeted O Galo jogou muito bem no T;01/10/2018 18:00
195;195;0.538055717945099;GALO x Sport;01/10/2018 18:00
196;196;0.653387606143951;√â uma pena esse time s√ jogar bem dentro de casa ü;01/10/2018 18:00
197;197;0.528647661209106;tweetedMelhor companhia nunca vai existir üò‚Ô eu e minha deusa sempre apoiando nosso Galo;01/10/2018 18:00
198;198;0.5;CAMxSPO AquiEGalo;01/10/2018 18:00
199;199;0.520123362541199;tweetedVolta pro Galo Dom Diego Te esperamos;01/10/2018 18:00
200;200;0.50821852684021;tweetedFim de primeiro tempo no Indepa GALOxSport Bica bicudo üëäüüëäüüëäüüì aqui√GALO;01/10/2018 18:00
201;201;0.840251743793488;tweetede Luiz Matheus sempre no pr√ e p√s jogos no Galo Est√ dando sorte;01/10/2018 18:00
202;202;0.494562953710556;tweetedQue issoque isso GOOOOOOOOOOOOOOL Joga f√cil demais da conta PQPafora o baile üëäüüëäüüëäüüì GA‚Ä;01/10/2018 18:00
203;203;0.470226794481277;tweeted Cazares jogando muita bola;01/10/2018 18:00
204;204;0.467227816581726;Galo x Deixa o menino jogar caralho;01/10/2018 18:00
205;205;0.570837020874023;tweetedVoltar moendo hein GALO N√o para n√o √â jogar em cima deles No sufoco Se der pra fazer maisfazAMassaJogaJunto;01/10/2018 18:00
206;206;0.199813723564148;tweetedCazares cobra falta e manda a bola para a √rea A defesa corta;01/10/2018 18:00
207;207;0.734281063079834;tweetedSe existe torcida mais foda do que essa eu desconhe√o üî‚Ôüñ galo;01/10/2018 18:00
208;208;0.62639307975769;tweeted Fim de primeiro tempo o Galo d√ um show em campo e a torcida na arquibancada;01/10/2018 18:00
209;209;0.466367095708847;Mas teve lance pol√mico como o p√‚Ä;01/10/2018 18:00
210;210;0;tweeted N√o se enganem com esse resultado Ainda n√o temos treinador;01/10/2018 18:00
211;211;0.774946630001068;tweeted Que alegria ver o GALO jogando assim pqp;01/10/2018 18:00
212;212;0.531216859817505;tweeted Se existe torcida mais foda do que essa eu desconhe√o üî‚Ôüñ galo;01/10/2018 18:00
213;213;0.159873425960541;tweeted No Horto mantando a saudade do meu Galo com meu amorCAMxSPOAquiEGalo üò;01/10/2018 18:00
214;214;0.508101582527161;tweeted Fim do primeiro tempo no Horto GaloxSport;01/10/2018 18:00
215;215;0.639660239219666;Gols do Atl√tico marcados por Elias F√bio Santos Emerson e Ca‚Ä;01/10/2018 18:00
216;216;0.562852561473846;tweetedChar√ cruza para a √rea O zagueiro toca na bola com a m√o P√nalti para o Galo;01/10/2018 18:00
217;217;0.50821852684021;tweeted Fim de primeiro tempo no Indepa GALOxSport Bica bicudo üëäüüëäüüëäüüì aqui√GALO;01/10/2018 18:00
218;218;0.482549965381622;tweeted Acabou o primeiro tempo massa vou falar duas coisas;01/10/2018 18:00
219;219;0.716065168380737;agradecer a Deus pelo galo estar humilhando o sport sem ajuda‚Ä;01/10/2018 18:00
220;220;0.548087596893311;tweeted At√ com um a mais o Galo consegue tomar sufoco na defesa bixo;01/10/2018 18:00
221;221;0.5;tweetedVira vira vira virou;01/10/2018 18:00
222;222;0.550770401954651;F√bio Santos de p√nalti vira o jogo para o Galo no Horto;01/10/2018 18:00
223;223;0.52606338262558;Galo x Sport Recife;01/10/2018 18:00
224;224;0.499365359544754;FalaGalo A‚Ä;01/10/2018 18:00
225;225;0.545580327510834;tweeted Algu√m avisa nosso treinador que hoje √ dia de encher a sacola e aumentar o saldo de gols Galo j√ tocando a bola Tira o p√ n√o Gal√o;01/10/2018 18:00
226;226;0.410162091255188;tweetedUma atua√√o dessas me deixa um pouco puto porque mostra mais uma vez que o Galo poderia ter um desempenho no m√nimo bem me‚Ä;01/10/2018 18:00
227;227;0.983160316944122;tweeted Gal√o t√ fazendocomminutos de jogo Seguindo a progress√o aritm√tica o galo vai meter maisgols CAMxSPO Galo Atletico;01/10/2018 18:00
228;228;0.409341841936111;tweeted Por que levantar todos as bolas contra um time comna linhaGalo;01/10/2018 18:00
229;229;0.642805457115173;tweeted Matematicamente o Galo precisa de maisvit√rias pra ser CAMpe√o;01/10/2018 18:00
230;230;0.5;VamoGalo EuAcredito;01/10/2018 18:00
231;231;0.546714186668396;tweetedAvatar muito grande perdeu o jeito mais mais de bouaaaaaaaa Galo;01/10/2018 18:00
232;232;0.181236073374748;tweeted Uma atua√√o dessas me deixa um pouco puto porque mostra mais uma vez que o Galo poderia ter um desempenho no m√nimo‚Ä;01/10/2018 18:00
233;233;0.30080184340477;tweeted Esse Mateus do Sport parece baumFoi o √nico a incomodar a zaga do Galo;01/10/2018 18:00
234;234;0.5;CAMxSPO;01/10/2018 18:00
235;235;0.258714318275452;tweeted Problema √ a falta de respeito com o torcedor √ jogo pra enfiarGalo;01/10/2018 18:00
236;236;0.545865952968597;tweeted Cad√ o reserva do ROliveira Galo;01/10/2018 18:00
237;237;0.374306380748749;tweeted trhorto na boa com o Galo jogando assim n√o d√ nem pra ir beber √gua olha que o copo est√ aqui do lado;01/10/2018 18:00
238;238;0.5472412109375;tweeted Temanos q o Leo Silva mant√m o lugar dele no GALO c aquele gol da final da LA;01/10/2018 18:00
239;239;0.356823444366455;tweeted T√cnico √ muito fraco Cazares melhor batedor do time tem que ser o cobrador oficial desse tipo de falta Galo;01/10/2018 18:00
240;240;0.442377388477325;tweeted PUTA QUE PARIUUU O GALO FEZ x CARAAALHO;01/10/2018 18:00
241;241;0.397794961929321;IMAGINEM A MINHA AFLI√á√ÉO DE EST√ NA ESTRADA E N√ÉO PODER VER O JOGO AAAAAAAAAAA;01/10/2018 18:00
242;242;0.297128945589066;tweeted Otem um hist√rico contra o Sport de sofrer algumas goleadas √â o dia de devolver saber enfiar a faca e‚Ä;01/10/2018 18:00
243;243;0.612413346767426;tweeted Ost√o parecendo o Sport no jogo contra oNFLnaESPN Galo CAMxSPO;01/10/2018 18:00
244;244;0.180777251720428;tweetedTem que ter piedade n√o tem que fazer mais saldo CAMxSPO Galo;01/10/2018 18:00
245;245;0.600501477718353;tweeted‚Äô do ¬ tempo oganhando de x e com um jogador a mais Que dia estanhoGALO;01/10/2018 18:00
246;246;0.50600254535675;tweeted Galo enfiandono o tempo um jogador a mais Jogando como deveria;01/10/2018 18:00
247;247;0.486346781253815;Mesmo assim RO continua p√ssimo;01/10/2018 18:00
248;248;0.741876304149628;tweeted Le√o da Ilha do retiro hoje no Horto CAMxSPOGalo;01/10/2018 18:00
249;249;0.241046577692032;tweeted√â uma pena a expuls√o do Durval Tava uma m√e na zaga Deu um p√nalti e um gol pra n√s Galo;01/10/2018 18:00
250;250;0.513725936412811;tweeted Primeiro objetivo alcan√ado pts;01/10/2018 18:00
251;251;0.69338983297348;O que vier agora √ lucro galo üì;01/10/2018 18:00
252;252;0.5;tweetedOlha esse gol do menino Emerson;01/10/2018 18:00
253;253;0.71154248714447;tweeted Na boa ot√ pagando deJoga assim todo dia rapaz C √ b√o BicaBicudo Galo;01/10/2018 18:00
254;254;0.483239620923996;tweeted Tuitei isso antes do gol do Sport e s√ enviou agora ksksksksksk o Galo j√ at√ empatou Sinal aqui est√ horr√vel;01/10/2018 18:00
255;255;0.958281934261322;tweetedNada melhor que curtir com a fam√lia um jogo doVai para cima deles GaloCAMxSPOGNVKids;01/10/2018 18:00
256;256;0.817909181118011;tweeted O que faltou de gol no ¬ jogos dessa rodada meu Galo mais lindo do mundo j√ vai fazendo;01/10/2018 18:00
257;257;0.5;VamosGalo aqui√GALO;01/10/2018 18:00
258;258;0.445028841495514;tweeted √î Galo joga sem d√ Arrebenta;01/10/2018 18:00
259;259;0.494821190834045;tweeted Galo tamb√m desperdi√a uns lances incr√veis;01/10/2018 18:00
260;260;0.418853849172592;tweetedQuando o Galo joga a Uber vai junto;01/10/2018 18:00
261;261;0.406615495681763;tweetedt√ na rala√√o aqui e vi que aosminutos de jogo j√ tava x pro Galo ser√ que existe alguma chance de um jogo CAM‚Ä;01/10/2018 18:00
262;262;0.125450789928436;tweetedDeixa de ser rid√culo Tira o Galo desta merda de pol√tica;01/10/2018 18:00
263;263;0.494821190834045;tweetedOloco Galo;01/10/2018 18:00
264;264;0.567491769790649;Vamos golear em sem tirar o p√;01/10/2018 18:00
265;265;0.5;CAMxSPO BicaGalo;01/10/2018 18:00
266;266;0.300414562225342;tweetedEsse gol do Cazares foi igual bater escanteio e ir pra √rea cabecear CAMxSPO Galo;01/10/2018 18:00
267;267;0.803915441036224;tweetedHoje n√o est√ sendo um bom dia para o comentarista dohenrique sei l√ o que O Galo joga bem e ele t‚Ä;01/10/2018 18:00
268;268;0.5;tweetedGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO‚Ä;01/10/2018 18:00
269;269;0.520684003829956;tweetedBicho Cazares invocou o poder de hipnose do bafo dee deu uma ga√cha em toda defesa doeainda no Rica‚Ä;01/10/2018 18:00
270;270;0.503987967967987;tweeted Olha esse gol do menino Emerson;01/10/2018 18:00
271;271;0.272332549095154;tweeted Galomente pra mim √ o que eu gosto quanto mais voc√ me ilude mais eu te adoroüéüéüé;01/10/2018 18:00
272;272;0.480710506439209;tweeted Bicho Cazares invocou o poder de hipnose do bafo dee deu uma ga√cha em toda defesa doeainda no‚Ä;01/10/2018 18:00
273;273;0.721132874488831;tweeted Ser√ que caiu na rede √ peixe lelei√ hoje nos vamos golear Vai Gal√o galo atleticomineiro brasileir√o üìüìüì;01/10/2018 18:00
274;274;0.252817183732986;tweeted √â uma pena a expuls√o do Durval Tava uma m√e na zaga Deu um p√nalti e um gol pra n√s Galo;01/10/2018 18:00
275;275;0.5;tweeted Que gola√o do Emmerson senhores;01/10/2018 18:00
276;276;0.454943478107452;tweeted Aten√√ohoje √ para lavar alma;01/10/2018 18:00
277;277;0.652034282684326;Vamo que vamo;01/10/2018 18:00
278;278;0.300414562225342;tweeted Esse gol do Cazares foi igual bater escanteio e ir pra √rea cabecear CAMxSPO Galo;01/10/2018 18:00
279;279;0.494821190834045;tweeted Oloco Galo;01/10/2018 18:00
280;280;0.600501477718353;tweeted ‚Äô do ¬ tempo oganhando de x e com um jogador a mais Que dia estanhoGALO;01/10/2018 18:00
281;281;0.584009885787964;tweeted Casares √ o nome da fera Cara da assist√ncia pro pr√prio gol galo;01/10/2018 18:00
282;282;0.118372678756714;tweeted Os resultados est√o favorecendo Vai pra cima GALO n√o √ pra tirar o p√ AMassaJogaJunto;01/10/2018 18:00
283;283;0.159946858882904;tweeted Tem que ter piedade n√o tem que fazer mais saldo CAMxSPO Galo;01/10/2018 18:00
284;284;0.516746819019318;tweeted E isso a√ galoJoguem com ra√aQue cantaremos por voc√s;01/10/2018 18:00
285;285;0.515113413333893;tweeted t√ na rala√√o aqui e vi que aosminutos de jogo j√ tava x pro Galo ser√ que existe alguma chance de um jogo‚Ä;01/10/2018 18:00
286;286;0.531179070472717;tweeted Krldo t x pro Galo e o adves√rio est√ com√† menos O que est√ acontecendo Pra ficar mais louco aind‚Ä;01/10/2018 18:00
287;287;0.481852352619171;tweeted Cazares dando assist√ncia a si mesmo;01/10/2018 18:00
288;288;0.909391820430756;tweetedTodo mundo sabe Mas se oquiser jogar o futebol que tem facilita a vida do GALO bem hein üôüôüô;01/10/2018 18:00
289;289;0.312383949756622;tweetedCazarito on fire Emerson infernal GALAAAAAAAAAAA√áOOOOOOaüëäüüëäüüëäüüì GALO aqui√GALO;01/10/2018 18:00
290;290;0.46418109536171;tweeted VAI PRA CIMA DELES GALO üñüñ GALO;01/10/2018 18:00
291;291;0.733626663684845;tweeted Hoje n√o est√ sendo um bom dia para o comentarista dohenrique sei l√ o que O Galo joga bem e ele tendo que elogiar;01/10/2018 18:00
292;292;0.534275710582733;tweeted Xiii sport com uma menos;01/10/2018 18:00
293;293;0.482730150222778;Anota a placa do Galo porqu√ tem mais;01/10/2018 18:00
294;294;0.827565908432007;tweeted Vishmaria Melhor em campo Durval do Galo CAMxSPO;01/10/2018 18:00
295;295;0.0121950507164001;tweeted Se o Galo N√o tiver piedade teremos uma √poca goleada;01/10/2018 18:00
296;296;0.5;VamuGalo;01/10/2018 18:00
297;297;0.502478957176208;tweeted Que jogo terr√vel da defesa do Sport;01/10/2018 18:00
298;298;0.43707874417305;Do Durval ent√o putz;01/10/2018 18:00
299;299;0.169902384281158;Pobre Durval o Imortal;01/10/2018 18:00
300;300;0.554507613182068;tweeted Hoje GALO faz uns;01/10/2018 18:00
301;301;0.395178914070129;tweetedCazares deu o maior drible da vaca de todos os tempos pra fazer esse gol;01/10/2018 18:00
302;302;0.513644456863403;tweeted Caralhominutos do primeiro tempo e GaloxSport;01/10/2018 18:00
303;303;0.870538353919983;tweeted Todo mundo sabe Mas se oquiser jogar o futebol que tem facilita a vida do GALO bem hein üôüôüô;01/10/2018 18:00
304;304;0.554507613182068;tweeted Durval brilhando hoje Galo;01/10/2018 18:00
305;305;0.407790720462799;tweetedRicardo pastor in√til j√ tinha desistido do lance Cachazares deu uma luz mostrando pra esse filho da pu‚Ä;01/10/2018 18:00
306;306;0.546681821346283;tweeted Se o Cazares quisesse seria um dos grandes camisasda Am√rica do Sul Coloca a cabe√a no lugar Cazares Seja co‚Ä;01/10/2018 18:00
307;307;0.475274592638016;tweeted Vai segurandoolha o galao ai galo;01/10/2018 18:00
308;308;0.0624675527215004;tweeted Todo mundo faz gol nesse time do galo s√ RicardoOliveira que √ meu capit√o no cartola n√o faz gol que porra;01/10/2018 18:00
309;309;0.509108304977417;tweeted Blitz do Galogols emminutos O Galo √ muito doido kkkkk GALO;01/10/2018 18:00
310;310;0.239944517612457;tweetedNovo recorde da Arena Independ√ncia P√blicotorcedores Renda R;01/10/2018 18:00
311;311;0.28574138879776;tweeted Novo recorde da Arena Independ√ncia P√blicotorcedores Renda R;01/10/2018 18:00
