"Id";"Score";"text";"data"
"127";"127";"0";"Porra gremio o que que eu te fiz cara Vocês só ganham quando eu falo mal de vocês";2019-06-08 20:50:54
"128";"128";"0.505840539932251";"Grêmio amarelo para Alisson";2019-06-08 20:50:45
"129";"129";"0.778931975364685";"Pepê meu filho coisa linda isso
Vamo Grêmio";2019-06-08 20:50:44
"130";"130";"0";"Como pode o Grêmio jogar tão pouco ser tão previsível <U+0001F625><U+0001F625>";2019-06-08 20:50:39
"131";"131";"0.437696665525436";"TGOOOOOOOOOOOOOOOOOOOOOOOOOL DO GRÊMIO Pepê recebe passe cruzado de Jean Pyerre e mesmo sem ângulo cons…";2019-06-08 20:50:37
"132";"132";"0.724998712539673";"GOOOOOOOOLLL PORRAAA

Justiça seja feita Baita bola do Jean Pierry <U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44A><U+26BD><U+FE0F><U+0001F1EA><U+0001F1EA>
Grêmio GRExFOR VamosTricolor";2019-06-08 20:50:36
"133";"133";"0.553267061710358";"O time do Grêmio é incapaz de articular uma jogada de ataque O que está saindo de melhor está vindo dos cruzamentos Gr…";2019-06-08 20:50:32
"134";"134";"0.303420275449753";"Gol Pepê faz aosminutos doTempo de GrêmioxFortaleza pelo Brasileirão SabadoDetremuraSDV";2019-06-08 20:50:23
"135";"135";"0.803552389144897";"<U+23F1><U+FE0F>TGOOOOOOOLLL DO GRÊMIO Jean Pyerre descobre passe espetacular para Pepê que entra em velocidade pela es…";2019-06-08 20:50:18
"136";"136";"0.516539931297302";"Gol Pepê abre o placar no Centenário Grêmio x Fortaleza Foi ogol dele no Brasileirão seuna temporad…";2019-06-08 20:50:11
"137";"137";"0.229417860507965";"Jean Pyerre lança com precisão e Pepê finaliza cruzado Bola ainda desviou no zagueiro e foi morrer no barbante Grêmioa";2019-06-08 20:50:08
"138";"138";"0.499341249465942";"Só pra calar minha boca Funcionou Grêmio GRExFOR";2019-06-08 20:49:33
"139";"139";"0.5";"Pppppeeeepppppeeeee
GOLAÇO
Grêmio";2019-06-08 20:49:32
"140";"140";"0.609639048576355";"<U+26BD><U+FE0F> Ripa na chulipa
GRExFOR
Gol de Pepê Grêmio Fortaleza cartola futebol cartolando";2019-06-08 20:49:23
"141";"141";"0.520752608776093";"Gremio PEPÊ é reserva Gooooooooollllllllll";2019-06-08 20:49:18
"142";"142";"0.520794928073883";"<U+0001F4DD> Cartão amarelo para Felipe Alves do Fortaleza
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:48:53
"143";"143";"0.541987836360931";"<U+0001F4DD> Cartão amarelo para o Alisson
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:48:48
"144";"144";"0";"Gremio Não teve FORÇA pra Ganhar de Avaí Ceará Juventude Fortaleza 

TA FODA ein E não se vê REAÇÃO principalmente…";2019-06-08 20:48:45
"145";"145";"0.30212277173996";"Eu só queria meu time campeão de volta Grêmio";2019-06-08 20:48:32
"146";"146";"0.108719050884247";"<U+23F1><U+FE0F>TCartão amarelo para Felipe Alves goleiro do Fortaleza por demora para cobrança de falta

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>Grêmio…";2019-06-08 20:48:27
"147";"147";"0.505840539932251";"Grêmio C Amarelo para Alisson";2019-06-08 20:48:21
"148";"148";"0.48860239982605";"Grêmio Cartão Amarelo para Alisson";2019-06-08 20:48:21
"149";"149";"0.524420440196991";"<U+231B><U+FE0F>Chegamos nos minutos finais da partida 
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:48:12
"150";"150";"0.54850435256958";"Não conseguem fazer UM gol no Fortaleza Parabéns Grêmio";2019-06-08 20:48:08
"151";"151";"0.43070188164711";"Grêmio saiu Tardelli entrou Patrick";2019-06-08 20:48:04
"152";"152";"0.19310450553894";"<U+0001F4D2> Cartão Amarelo GRExFOR
GRExFOR
Cartão amarelo para Alisson por falta forte em André Luís Grêmio…";2019-06-08 20:47:53
"153";"153";"0.51996523141861";"<U+23F1><U+FE0F>TCartão amarelo para Alisson do <U+0001F1E7><U+0001F1FC>Grêmio

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 20:47:44
"154";"154";"0.5";"EstáminutosTempo de GrêmioxFortaleza pelo Brasileirão maisde acréscimosSabadoDetremuraSDV";2019-06-08 20:47:20
"155";"155";"0.571699321269989";"Oconsagrando o goleirão do Fortaleza <U+0001F44F><U+0001F44F> BrasileirãoGremio GRExFOR VamosTricolor";2019-06-08 20:46:42
"156";"156";"0.486287176609039";"<U+23F1><U+FE0F>TEm sua primeira participação Patrick chuta de fora da área e Felipe Alves espalma

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>Grêmiox …";2019-06-08 20:46:13
"157";"157";"0.349231034517288";"Tmin CARTÃO DE VISITAS Recém entrou em campo mas já apresentou o cartão de visitas testando o Felipe Alves…";2019-06-08 20:46:07
"158";"158";"0.502852022647858";"TSubstituição no Grêmio

<U+2B06> Patrick
<U+2B07> Tardelli";2019-06-08 20:46:07
"159";"159";"0.419802159070969";"T <U+0001F504> Professor Mexeu GRExFOR
GRExFOR
Sai Diego Tardelli
Entra Patrick Grêmio Fortaleza cartola futebol cartolando";2019-06-08 20:45:54
"160";"160";"0.566665589809418";"<U+23F1><U+FE0F>TSubstituição no <U+0001F1E7><U+0001F1FC>Grêmio

<U+0001F53C>Patrick 
<U+0001F53D>Diego Tardelli 

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 20:45:44
"161";"161";"0.519915997982025";"<U+23F1><U+FE0F>TCartão amarelo para Rogério Ceni técnico do Fortaleza

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato Brasileiro …";2019-06-08 20:44:49
"162";"162";"0";"VEEERGOOOONHAAA

VERGOOONHAAA
TIME SEM VERGONHA

Gremio 
UM FIASCO ATRÁS DO OUTRO 

E ninguém faz porra NENHUMA PORRA…";2019-06-08 20:44:48
"163";"163";"0.47917839884758";"<U+0001F503> Substituição no Tricolor
<U+2B07><U+FE0F> Sai Tardelli
<U+2B06><U+FE0F> Entra Patrick
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:44:44
"164";"164";"0.505840539932251";"<U+23F1><U+FE0F>TCartão amarelo para Rogério Ceni técnico do Fortaleza

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 20:44:36
"165";"165";"0.5";"<U+0001F3C6> Campeonato Brasileirorodada
<U+26BD> GrêmioxFortaleza
<U+0001F3DF> Centenário
<U+23F1>dotempo";2019-06-08 20:44:36
"166";"166";"0";"Nao ganhar do Fortaleza com um a menos apenasvitoria emjgs Ha algo de mto errado nesse reino so nao ve…";2019-06-08 20:44:35
"167";"167";"0.389562666416168";"O que o arbitragem está fazendo na partida entre Gremio x Fortaleza é vergonhoso Lamentavel";2019-06-08 20:44:16
"168";"168";"0";"VEEERGOOOONHAAA

VERGOOONHAAA
TIME SEM VERGONHA

Gremio 
UM FIASCO ATRÁS DO OUTRO 

E ninguém faz porra NENHUMA P…";2019-06-08 20:44:16
"169";"169";"0.51073169708252";"Gremio Sandro PARCIAL Ricci sempre mentindo nas avaliações de jogadas do Grêmio
Teve a desfaçatez de dizer que o juiz dever…";2019-06-08 20:44:12
"170";"170";"0.494667023420334";"Daquianos<U+0001F914>
Campeões do BrasileiroTeremos
Palmeiras títulos 
Corinthianstítulos
Flamengotítulos
Sa…";2019-06-08 20:43:50
"171";"171";"0.457093715667725";"<U+0001F503> Última substituição no Fortaleza
<U+2B07><U+FE0F> Sai Marlon
<U+2B06><U+FE0F> Entra Gabriel Dias
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão…";2019-06-08 20:43:06
"172";"172";"0.488668978214264";"Daquianos<U+0001F914>
Campeões do BrasileiroTeremos
Palmeiras títulos 
Corinthianstítulos
Flamengotítulos…";2019-06-08 20:43:00
"173";"173";"0.511268258094788";"Gremio Sandro PARCIAL Ricci sempre mentindo nas avaliações de jogadas do Grêmio
Teve a desfaçatez de dizer que o…";2019-06-08 20:42:43
"174";"174";"0.534397125244141";"Em terra de André e Vizeu

DA SILVA é REEEEI Gremio";2019-06-08 20:42:36
"175";"175";"0.414377212524414";"Que TIME PATÉTICO virou o Gremio 

P
A
T
E
T
I
C
O";2019-06-08 20:41:42
"176";"176";"0.41349846124649";"Por que a insistência com o André Grêmio Brasileirão";2019-06-08 20:40:58
"177";"177";"0.495500802993774";"Tmin COM A PONTA DOS DEDOS Cabeceio do Geromel depois do escanteio cobrado por Alisson forçou o goleiro do Fortaleza…";2019-06-08 20:40:46
"178";"178";"0.51886397600174";"Grêmio pressiona o Fortaleza na busca do primeiro gol do jogo";2019-06-08 20:39:49
"179";"179";"0.303296715021133";"Vizeu sai contrariado E tá certo É preciso que ele tenha sequência André várias vezes só fardou e não era substituído…";2019-06-08 20:39:41
"180";"180";"0.0238095242530107";"Verdade seja dita o Luan mesmo que não esteja bem fisicamente ainda será joga fácil neste time do Grêmio
E m…";2019-06-08 20:39:28
"181";"181";"0.635683417320251";"ELA CHEGOU ESSA É A CAPIVARA DO GOL DO GRÊMIO

    -<U+2015><U+30D8>
  _/    \
/    <U+26BD> <U+26BD>
|       <U+25BC> 
|       <U+4EA0><U+30CE>
U<U+FFE3>U<U+FFE3><U+FFE3><U+FFE3><U+FFE3>U<U+FFE3>…";2019-06-08 20:39:07
"182";"182";"0.50307422876358";"<U+23F1> Estamos na faixa dosminutos da etapa complementar
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:38:22
"183";"183";"0.426237195730209";"Grêmio saiu Thaciano entrou André";2019-06-08 20:37:59
"184";"184";"0.47963559627533";"Ainda acreditandoGrêmio x";2019-06-08 20:37:17
"185";"185";"0.457093715667725";"<U+0001F503> Última substituição no Fortaleza
<U+2B07><U+FE0F> Sai Marlon
<U+2B06><U+FE0F> Entra Gabriel Dias
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR…";2019-06-08 20:36:56
"186";"186";"0.439005017280579";"T <U+0001F504> Professor Mexeu GRExFOR
GRExFOR
Sai Marlon
Entra Gabriel Dias Grêmio Fortaleza cartola futebol cartolando";2019-06-08 20:36:43
"187";"187";"0.451448172330856";"Grêmio saiu Thaciano entoru André";2019-06-08 20:36:42
"188";"188";"0.415829569101334";"<U+0001F503> Substituição no Tricolor
<U+2B07><U+FE0F> Sai Thaciano
<U+2B06><U+FE0F> Entra André
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTri…";2019-06-08 20:36:35
"189";"189";"0.577280223369598";"<U+23F1><U+FE0F>TSubstituição no Fortaleza

<U+0001F53C>Gabriel Dias 
<U+0001F53D>Marlon 

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 20:36:28
"190";"190";"0.324219942092896";"<U+0001F4DD> Cartão amarelo para Felipe do Fortaleza por reclamação
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTric…";2019-06-08 20:36:20
"191";"191";"0.562200903892517";"<U+23F1><U+FE0F>TSubstituição no <U+0001F1E7><U+0001F1FC>Grêmio

<U+0001F53C>André 
<U+0001F53D>Thaciano 

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 20:35:59
"192";"192";"0.52935802936554";"<U+0001F4DD> Cartão amarelo para Osvaldo do Fortaleza
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:35:42
"193";"193";"0.498387336730957";"TSubstituição no Grêmio

<U+2B06> André
<U+2B07> Thaciano";2019-06-08 20:35:40
"194";"194";"0.415829569101334";"<U+0001F503> Substituição no Tricolor
<U+2B07><U+FE0F> Sai Thaciano
<U+2B06><U+FE0F> Entra André
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:35:20
"195";"195";"0.253955125808716";"Tira Vizeutira Thaciano e entra André
É pra perder a paciência de vez com o Renato
RTdoHospicio…";2019-06-08 20:35:00
"196";"196";"0.324219942092896";"<U+0001F4DD> Cartão amarelo para Felipe do Fortaleza por reclamação
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:34:58
"197";"197";"0.356453329324722";"T <U+0001F504> Professor Mexeu GRExFOR
GRExFOR
Sai Thaciano
Entra André Grêmio Fortaleza cartola futebol cartolando";2019-06-08 20:34:33
"198";"198";"0.438164472579956";"Grêmio saiu Thaciano entrou André Balada";2019-06-08 20:34:31
"199";"199";"0.497277438640594";"<U+23F1><U+FE0F>TCartão amarelo para Felipe do Fortaleza

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 20:34:13
"200";"200";"0.579359769821167";"André entrou no Grêmio Thaciano é quem deixa o campo";2019-06-08 20:34:05
"201";"201";"0.00706580281257629";"Isso
RTdoHospicio 
Grêmio 
E mais a teimosia em manter André não tem como explicar";2019-06-08 20:33:35
"202";"202";"0.269039452075958";"<U+0001F4D2> Cartão Amarelo GRExFOR
GRExFOR
Cartão amarelo para Felipe por reclamação Grêmio Fortaleza cartola futebol cartolando";2019-06-08 20:33:32
"203";"203";"0.508949041366577";"<U+23F1><U+FE0F>T Árbitro é auxiliado pelo VAR e muda a cor do cartão Osvaldo é expulso diretamente

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>Grêmiox …";2019-06-08 20:33:16
"204";"204";"0.435671091079712";"É brabo <U+0001F914><U+0001F926><U+200D><U+2642><U+FE0F> Grêmio 
VamosTricolor<U+0001F44A><U+0001F1EA><U+0001F1EA><U+26BD><U+FE0F>";2019-06-08 20:33:06
"205";"205";"0.477045357227325";"<U+0001F4D5> Cartão Vermelho GRExFOR
GRExFOR
Cartão vermelho para Osvaldo Após revisão do VAR o atacante do For…";2019-06-08 20:32:32
"206";"206";"0.48860239982605";"Cartão vermelho para Osvaldo do Fortaleza GRExFOR Brasileirão VamosTricolor Grêmio";2019-06-08 20:32:10
"207";"207";"0.509679973125458";"DEU MOLEDEU MOLEDEU MOLEMEU GRUPOMEU GRUPOMEU GRUPODEU MOLEMEU GRUPO DEU…";2019-06-08 20:30:48
"208";"208";"0.303420275449753";"Estáminutos doTempo de GrêmioxFortaleza pelo Brasileirão SabadoDetremuraSDV";2019-06-08 20:30:26
"209";"209";"0.51741099357605";"<U+0001F4D2> Cartão Amarelo GRExFOR
GRExFOR
Cartão amarelo para Osvaldo por pisão em Léo Moura Grêmio Fortaleza…";2019-06-08 20:30:13
"210";"210";"0.286589980125427";"<U+23F1><U+FE0F>TCartão amarelo para Osvaldo do Fortaleza por falta em Léo Moura

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campe…";2019-06-08 20:29:58
"211";"211";"0";"Grêmio esta mal e o Cruzeiro está mal Mano no Grêmio e renato no Cruzeiro todos felizes SabadoDetremuraSDV";2019-06-08 20:28:47
"212";"212";"0";"Gremio Não teve FORÇA pra Ganhar de Avaí Ceará Juventude Fortaleza 

TA FODA ein E não se vê REAÇÃO principal…";2019-06-08 20:28:11
"213";"213";"0.495500802993774";"Tmin COM A PONTA DOS DEDOS Cabeceio do Geromel depois do escanteio cobrado por Alisson forçou o goleiro d…";2019-06-08 20:26:30
"214";"214";"0.781395971775055";"Nas Quartas de Final da Copa do Brasil o Gremio vai passar vergonha Paz Paz";2019-06-08 20:26:29
"215";"215";"0.373493850231171";"<U+23F1><U+FE0F>TSALVA O GOLEIRO Após escanteio cobrado por Alisson Geromel desvia de cabeça e Felipe Alves pula no can…";2019-06-08 20:25:51
"216";"216";"0.686434864997864";"FELIPE ALVES Grande desvio do Geromel arqueiro do Fortaleza foi no canto evitar o gol do Grêmio";2019-06-08 20:25:40
"217";"217";"0.501874089241028";"<U+23F1> Entramos na faixa dosminutos da etapa complementar
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricol…";2019-06-08 20:25:38
"218";"218";"0.0652173906564713";"O Grêmio não acelera pois não tem quem o faça Maicon tem que marcar e armaraí não tem quem aguente o jogo todo";2019-06-08 20:25:38
"219";"219";"0.501874089241028";"<U+23F1> Entramos na faixa dosminutos da etapa complementar
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:24:51
"220";"220";"0.560469806194305";"<U+0001F503> Substituição no Fortaleza
<U+2B07><U+FE0F> Sai Kieza
<U+2B06><U+FE0F> Entra André Luis
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão Vamos…";2019-06-08 20:24:02
"221";"221";"0.0238095242530107";"O Grêmio não tem um esquema de jogo Não tem nada é uma visível desorganização técnica e tática Renato precisa s…";2019-06-08 20:23:36
"222";"222";"0.553267061710358";"O time do Grêmio é incapaz de articular uma jogada de ataque O que está saindo de melhor está vindo dos cruzamentos Grêmio";2019-06-08 20:22:29
"223";"223";"0.549875259399414";"<U+23F1><U+FE0F>TSubstituição no Fortaleza

<U+0001F53C>André Luiz 
<U+0001F53D>Kieza 

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 20:22:18
"224";"224";"0.356453329324722";"T <U+0001F504> Professor Mexeu GRExFOR
GRExFOR
Sai Kieza
Entra André Luís Grêmio Fortaleza cartola futebol cartolando";2019-06-08 20:20:53
"225";"225";"0.415829569101334";"<U+0001F503> Substituição no Fortaleza
<U+2B07><U+FE0F> Sai Kieza
<U+2B06><U+FE0F> Entra André Luis
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:20:51
"226";"226";"0.439614862203598";"<U+23F1><U+FE0F>TJean Pyerre faz cruzamento fechado e Diego Tardelli por pouco não alcança para desviar para as redes

<U+26BD><U+FE0F>…";2019-06-08 20:20:42
"227";"227";"0.535626173019409";"Finanças em Dia e Jogando a SÉRIE B 

Gremio";2019-06-08 20:20:00
"228";"228";"0.280949771404266";"a BOLINHA é essa aí 
Se vender o Everton não quero nem pensar no pior 

O Campo diz o que o Clube apresent…";2019-06-08 20:18:54
"229";"229";"0.426237195730209";"Grêmio saiu Vizeu entrou Pepê";2019-06-08 20:17:41
"230";"230";"0.541955769062042";"<U+23F1> Estamos emminutos da etapa complementar
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:17:41
"231";"231";"0.513923406600952";"O Gremio deé de UM FUTEBOL MELANCÓLICO";2019-06-08 20:16:36
"232";"232";"0.779598951339722";"Vamos chegando aosdo T Grêmio x Fortaleza";2019-06-08 20:16:29
"233";"233";"0.551067113876343";"O Gremio vai de Paulo Victor Geromel Rodriguez Leo Moura leonardo Thaciano MaiconAllison Jean Pyerre Tardel…";2019-06-08 20:15:47
"234";"234";"0.312237769365311";"Vizeu sai contrariado E tá certo É preciso que ele tenha sequência André várias vezes só fardou e não era substituído Grêmio";2019-06-08 20:14:19
"235";"235";"0.553637862205505";"<U+23F1><U+FE0F>TSubstituição no <U+0001F1E7><U+0001F1FC>Grêmio

<U+0001F53C>Pepê 
<U+0001F53D>Felipe Vizeu 

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 20:13:51
"236";"236";"0.179223358631134";"Falta muito pro gol
GRExFOR 
Grêmio";2019-06-08 20:13:48
"237";"237";"0.575380146503448";"Registro feito entre os capitães na final da copa libertadores de <U+0001F1EA><U+0001F1EA><U+0001F1FA><U+0001F1FE><U+0001F1E7><U+0001F1FC>

gremio penarol copalibertadores";2019-06-08 20:13:13
"238";"238";"0.620991766452789";"<U+0001F503> Substituição no Tricolor
<U+2B07><U+FE0F> Sai Felipe Vizeu
<U+2B06><U+FE0F> Entra Pepê
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão Vamos…";2019-06-08 20:13:07
"239";"239";"0.476351529359818";"<U+0001F503> Substituição no Tricolor
<U+2B07><U+FE0F> Sai Felipe Vizeu
<U+2B06><U+FE0F> Entra Pepê
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:12:43
