"Id";"Score";"text";"data"
"240";"240";"0.416975289583206";"T <U+0001F504> Professor Mexeu GRExFOR
GRExFOR
Sai Felipe Vizeu
Entra Pepê Grêmio Fortaleza cartola futebol cartolando";2019-06-08 20:12:43
"241";"241";"0.529468238353729";"Vizeu saiu para a entrada do Pepe Grêmio";2019-06-08 20:12:38
"242";"242";"0.489824265241623";"TSubstituição no Grêmio

<U+2B06> Pepê
<U+2B07> Felipe Vizeu";2019-06-08 20:12:24
"243";"243";"0.512629806995392";"O nome da tática atual do Gremio chamase MARASMO Brasileirão";2019-06-08 20:11:53
"244";"244";"0.54075562953949";"<U+23F8><U+FE0F> Fim do primeiro tempo
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:10:45
"245";"245";"0.698025643825531";"Recomeça o jogo VAMOS TRICOLOR 
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 20:10:32
"246";"246";"0.27801325917244";"Tira o Vizeu coloca o Pepê e deixa o Tardelao de falso
GRExFOR Grêmio GrêmioRádioUmbro";2019-06-08 20:10:06
"247";"247";"0.303420275449753";"Começou oTempo de GrêmioxFortaleza pelo Brasileirão SabadoDetremuraSDV";2019-06-08 20:05:08
"248";"248";"0.530086696147919";"Bola rolando para o segundo tempo de GrêmioxFortaleza";2019-06-08 20:04:43
"249";"249";"0.588589668273926";"Bola rolando para a etapa final de Grêmio x Fortaleza";2019-06-08 20:04:40
"250";"250";"0.57872462272644";"<U+25B6><U+FE0F> Vamos pra segunda etapa
GrêmioxFortaleza
Começa oTempo Grêmio Fortaleza cartola futebol cartolando";2019-06-08 20:04:32
"251";"251";"0.4476597905159";"<U+23F1><U+FE0F>TComeça otempo no Centenário

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 20:04:24
"252";"252";"0.501045227050781";"Brasileirão<U+0001F1E7><U+0001F1F7>

Começou o Tempo no Centenário

Grêmio x Fortaleza

Grêmio
Fortaleza
Brasileirão
GRExFOR";2019-06-08 20:04:19
"253";"253";"0.557760417461395";"Gostei de Maicon e Thaciano juntos Saída de bola tem qualidade Mas o ataque pede mais entrosamento Alisson Jean Pyerr…";2019-06-08 20:03:03
"254";"254";"0.912249803543091";"Grêmio jogando com vontade buscando uma vitória importante aí um herói na arquibancada resolve soltar foguete no…";2019-06-08 19:59:27
"255";"255";"0.541600227355957";"tempo de Grêmio x Fortaleza

Posse de bola
Finalizações
Cruzamentos
Faltas
Im…";2019-06-08 19:58:57
"256";"256";"0";"segundo semestre e temoszagueiro titular
 atacantes não chutam em gol
 desentrosamento 
 falta de criativid…";2019-06-08 19:57:12
"257";"257";"0.5";"Grêmio

TGRExFOR 

<U+27A1><U+FE0F> Lateral esquerda non ecxiste
<U+27A1><U+FE0F> Tardellipara esquentar igual Chevette álcool
<U+27A1><U+FE0F>C…";2019-06-08 19:56:31
"258";"258";"0.954545438289642";"Renatão te admiro Te respeito Mas teu time já não joga o melhor futebol do Brasil Graças ao trio parada dura d…";2019-06-08 19:56:19
"259";"259";"0.418959319591522";"Tmin DO MEIO DA RUA Thaciano arrisca de fora da área e o goleiro Felipe Alves defende com uma manchete no meio do gol…";2019-06-08 19:56:16
"260";"260";"0.385512381792068";"Tmin DE CANHOTA Felipe Vizeu recebe a bola na área faz o giro e chuta de canhota mas a bola caprichosamente sai pelo…";2019-06-08 19:56:12
"261";"261";"0.55122846364975";"Fim do o tempo Grêmio controlou o jogo impondo uma forte marcação na saída de bola Velocidade na transição foi…";2019-06-08 19:55:00
"262";"262";"0.276571244001389";"<U+0001F1E7><U+0001F1FC>GrêmioJoga como estivesse engessado Sem movimentação e sem vontade A parada para Copa América poderia ser h…";2019-06-08 19:54:12
"263";"263";"0.371246963739395";"O Grêmio é um time esforçado em camponão é perseguição de minha parte mas o Pyerre mais uma vez fora de sintoniatu…";2019-06-08 19:53:56
"264";"264";"0.371246963739395";"O Grêmio é um time esforçado em camponão é perseguição de minha parte mas o Pyerre mais uma vez fora de sinton…";2019-06-08 19:52:59
"265";"265";"0.398580133914948";"Grêmio jogou bem mas não empolga Não adianta ter a posse de bola e não atacar o adversário Tem que ser mais objetivo";2019-06-08 19:51:57
"266";"266";"0.089385449886322";"Acabou oTempo de GrêmioxFortaleza pelo Brasileirão SabadoDetremuraSDV";2019-06-08 19:49:58
"267";"267";"0.285770088434219";"FIM DAETAPA EM CAXIAS DO SUL
Gremio X Fortaleza 

O Tricolor consegue fazer a bola chegar ao ataque mas ñ c…";2019-06-08 19:49:44
"268";"268";"0.509168028831482";"Fim de primeiro tempo no Centenário em Caxias do Sul Grêmio x Fortaleza É arodada do Brasileirão <U+23F1><U+26BD>

<U+0001F4F8>…";2019-06-08 19:49:41
"269";"269";"0.434108436107635";"Tá na hora do Grêmio acordar pra vida nesse Brasileirão";2019-06-08 19:49:36
"270";"270";"0.359300404787064";"Nem escanteio os caras batem direito Por Dios Gremio";2019-06-08 19:49:25
"271";"271";"0.64165860414505";"<U+23F8> Bora pro Descanso
GrêmioxFortaleza
Fim doTempo Grêmio Fortaleza cartola futebol cartolando";2019-06-08 19:49:22
"272";"272";"0.5";"<U+23F1><U+FE0F>TFinal dotempo no Estádio Centenário em Caxias do Sul

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 19:49:15
"273";"273";"0.247690707445145";"Futebolzinho FRACO ein Gremio";2019-06-08 19:49:11
"274";"274";"0.490370512008667";"O tempo tem que ser FINAL de Copa do Mundo pro Grêmio";2019-06-08 19:48:49
"275";"275";"0.54075562953949";"<U+23F3> Teremosminutos de acréscimo no primeiro tempo
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 19:47:47
"276";"276";"0.303372770547867";"Gremio virou uma BAGUNÇA";2019-06-08 19:46:36
"277";"277";"0.733351051807404";"Jean Pierre é bom 
Mas deve ser o jogador mais leeentooo do mundo

Grêmio
esporteuol";2019-06-08 19:46:34
"278";"278";"0.54075562953949";"do T Grêmio x Fortaleza Teremos mais";2019-06-08 19:46:02
"279";"279";"0.543334424495697";"<U+231B><U+FE0F>Chegamos nos minutos finais da primeira etapa 
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 19:45:29
"280";"280";"0.51932156085968";"Alguém no Gremio tem que dizer pro Jean Pyerre que ele é o Jean Pyerre pois o gurizão deslumbrado pensa que é o Pogbá 
VamosTricolor <U+0001F1EA><U+0001F1EA>";2019-06-08 19:45:19
"281";"281";"0.820919394493103";"URGENTE Precisamos com toda urgência doadores de sangue de qualquer tipo para Dona Zélia Antunes Costa Nunes uma…";2019-06-08 19:44:41
"282";"282";"0.450134038925171";"Tmin DO MEIO DA RUA Thaciano arrisca de fora da área e o goleiro Felipe Alves defende com uma manchete no m…";2019-06-08 19:42:49
"283";"283";"0.869783401489258";"Boaa Vizeu<U+0001F44F><U+0001F44F> faz um golzinho ai Grêmio só o q eu te peço
VamosTricolor<U+0001F44A><U+0001F4AA><U+0001F1EA><U+0001F1EA><U+26BD><U+FE0F><U+0001F64F>";2019-06-08 19:42:44
"284";"284";"0.541490912437439";"E que onão dilacere meu final de semana gremio";2019-06-08 19:42:41
"285";"285";"0.30553874373436";"Grêmio FUTEBOL VERGONHOSO 

Inacreditável a queda de Futebol 

Gremio";2019-06-08 19:42:34
"286";"286";"0.376188278198242";"No sorteio das Quartas de Final da Copa do Brasil o Gremio é o adversário dos sonhos para os outrosclubes 

…";2019-06-08 19:40:42
"287";"287";"0.855229556560516";"O Grêmio voltou a jogar bem";2019-06-08 19:39:09
"288";"288";"0.376188278198242";"No sorteio das Quartas de Final da Copa do Brasil o Gremio é o adversário dos sonhos para os outrosclubes…";2019-06-08 19:38:31
"289";"289";"0.597851514816284";"Tmin DE CANHOTA Felipe Vizeu recebe a bola na área faz o giro e chuta de canhota mas a bola caprichosamen…";2019-06-08 19:36:04
"290";"290";"0.948386788368225";"Nossodeu um lindo passe mas ali no meioaí depois foi lá correr atrás do zagueiro e quando o Grêmio recupe…";2019-06-08 19:35:22
"291";"291";"0.628749310970306";"<U+23F1><U+FE0F>TFelipe Vizeu gira sobre a marcação e chuta de fora da área A bola passa perto do gol de Felipe Alves…";2019-06-08 19:34:41
"292";"292";"0.583899259567261";"Gostei de Maicon e Thaciano juntos Saída de bola tem qualidade Mas o ataque pede mais entrosamento Alisson Jean…";2019-06-08 19:33:26
"293";"293";"0.510452330112457";"<U+23F1><U+FE0F>TTroca no Fortaleza

<U+0001F53C>Nathan 
<U+0001F53D>Roger Carvalho 

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>GrêmioxFortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 19:33:04
"294";"294";"0.484914600849152";"<U+0001F503> Substituição no Fortaleza
<U+2B07><U+FE0F> Sai Roger Carvalho
<U+2B06><U+FE0F> Entra Nathan
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão …";2019-06-08 19:32:33
"295";"295";"0.42553836107254";"T <U+0001F504> Professor Mexeu GRExFOR
GRExFOR
Sai Roger Carvalho
Entra Nathan Grêmio Fortaleza cartola futebol cartolando";2019-06-08 19:31:52
"296";"296";"0.484914600849152";"<U+0001F503> Substituição no Fortaleza
<U+2B07><U+FE0F> Sai Roger Carvalho
<U+2B06><U+FE0F> Entra Nathan
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 19:31:37
"297";"297";"0.55936074256897";"<U+23F1> minutos da primeira etapa e o Tricolor continua tentando furar a retranca do Fortaleza 
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GR…";2019-06-08 19:31:34
"298";"298";"0.559686422348022";"Hoje vai ser aqueleasuado

Gremio";2019-06-08 19:31:11
"299";"299";"0.55936074256897";"<U+23F1> minutos da primeira etapa e o Tricolor continua tentando furar a retranca do Fortaleza 
Grêmio x…";2019-06-08 19:31:05
"300";"300";"0.631256461143494";"O Grêmio não se apresenta bem mas tá procurando a vitória";2019-06-08 19:30:13
"301";"301";"0";"Só eu envergonhado como ovem jogando
Não dá pra acreditar nesse futebol O que virou esse Gremio ningué…";2019-06-08 19:29:43
"302";"302";"0.505224108695984";"<U+23F1><U+FE0F>TExpulso Charles Hembert auxiliar técnico do Fortaleza

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>Grêmio x Fortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 19:27:32
"303";"303";"0.818506240844727";"Ainda acredito na vitória do Grêmio Mas precisa melhorar muito na partida";2019-06-08 19:26:21
"304";"304";"0.969174325466156";"Gostaria de dar os parabéns novamente para o Geromel pelo cabelo mais bonito do futebol nacional geromito…";2019-06-08 19:26:18
"305";"305";"0.169426321983337";"minutos de jogo em Caxias Do Sul e o Gremio Não consegue criar grandes chances de gol 

VamosTricolor";2019-06-08 19:24:54
"306";"306";"0.501874089241028";"<U+23F1>Entramos na faixa dosminutos do primeiro tempo 
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 19:23:57
"307";"307";"0.458999872207642";"<U+23F1><U+FE0F>TJuninho arrisca chute cruzado de fora da área e a bola passa perto da trave esquerda de Paulo Victor

<U+26BD><U+FE0F>…";2019-06-08 19:23:21
"308";"308";"0.513909816741943";"O Grêmio deu uma melhorada na partida";2019-06-08 19:22:21
"309";"309";"0.407460898160934";"Tmin CALIBRANDO A PONTARIA Diego Tardelli limpa a marcação e arrisca de fora da área mas a bola vai alta demais e sai…";2019-06-08 19:20:04
"310";"310";"0.54075562953949";"<U+0001F3C6> Campeonato Brasileirorodada
<U+26BD> Grêmio x Fortaleza
<U+0001F3DF><U+FE0F> Estádio Centenário

<U+0001F50A> 
<U+0001F4AC>
<U+0001F399> …";2019-06-08 19:19:30
"311";"311";"0.54075562953949";"<U+23F1>Chegamos aosminutos da etapa inicial
Grêmio x 
<U+0001F4AA><U+0001F3FD><U+26BD><U+0001F1EA><U+0001F1EA> GRExFOR Brasileirão VamosTricolor";2019-06-08 19:19:13
"312";"312";"0.4388347864151";"Tmin CALIBRANDO A PONTARIA Diego Tardelli limpa a marcação e arrisca de fora da área mas a bola vai alta d…";2019-06-08 19:14:33
"313";"313";"0";"O Grêmio não conseguiu lotar o Centenário em Caxias do Sul Uma pena deveriam levar esse jogo para outro estádio…";2019-06-08 19:14:30
"314";"314";"0.406307607889175";"Fortaleza atrás da linha da bola todo fechado surpreende um total depessoas O meio campo do Grêmio saindo mui…";2019-06-08 19:14:30
"315";"315";"0.6763995885849";"É exatamente isso que devemos fazer Por isso a nossa torcida é foda Ela é demais Essa campanha tem que chegar até o Lu…";2019-06-08 19:12:08
"316";"316";"0.828182935714722";"Bom ganhar oh fdp GRExFOR Gremio";2019-06-08 19:11:04
"317";"317";"0.553940117359161";"O Grêmio sem armação aí Maicon tem que armar e defender nossocontinua se atirando pro ataque";2019-06-08 19:10:54
"318";"318";"0.784980595111847";"Grêmio no Brasileirão 

 jogos
 vitória
 empates
 derrotas
 gols marcados
 gols sofridos
 de aproveitame…";2019-06-08 19:04:26
"319";"319";"1";"Grêmio Começou o DESCONTROLE <U+0001F1EA><U+0001F1EA><U+0001F499><U+0001F499><U+0001F499> tricolor greminho ehoje torcidaforte paizim guentacoracao";2019-06-08 19:04:01
"320";"320";"0.845172762870789";"Hoje vamo ganhar com Gol do Geromel 
Grêmio
GRExFOR";2019-06-08 19:03:42
"321";"321";"0.408272534608841";"Fortaleza começa em cima do Grêmio";2019-06-08 19:02:40
"322";"322";"0.603282988071442";"BOLA ROLANDO

Gremio x FortalezaEC
Cruzeiro x Corinthians

<U+0001F3A9> CartolaFC";2019-06-08 19:02:20
"323";"323";"0.772774875164032";"Histórico de Grêmio e Fortaleza

 jogos
 vitórias do Grêmiogols
 vitória do Fortalezagols
 empate

…";2019-06-08 19:01:09
"324";"324";"0.504934668540955";"<U+0001F535>Começou
GrêmioxFortaleza
Rola a bola Grêmio Fortaleza cartola futebol cartolando";2019-06-08 19:01:01
"325";"325";"0.381492972373962";"Por que o Guilherme Guedes nunca joga Gremio";2019-06-08 19:00:57
"326";"326";"0.45181480050087";"BOLA ROLANDO NO ESTÁDIO CENTENÁRIO Grêmio x Fortaleza pelarodada do Campeonato Brasileiro

<U+0001F4FB> FMAM …";2019-06-08 19:00:47
"327";"327";"0.54075562953949";"<U+23F1><U+FE0F>Bola rolando em Caxias do Sul

<U+26BD><U+FE0F> <U+0001F1E7><U+0001F1FC>Grêmio x Fortaleza
<U+0001F3C6> Campeonato BrasileiroRodada";2019-06-08 19:00:34
"328";"328";"0.5185706615448";"O Jean Pyerre é tão clássico que de longe parece um player do Winning Eleven do Playstation

Gremio";2019-06-08 19:00:15
"329";"329";"0.316050082445145";"Começou o jogo de GrêmioxFortaleza pelo Brasileirão SabadoDetremuraSDV";2019-06-08 18:59:14
"330";"330";"0.446757465600967";"To impressionado o Rogério Geni parece ser um cara que estuda muito pelas palavras ao repórter estudou muito o time do Grêmio gremio";2019-06-08 18:59:05
"331";"331";"0.429651498794556";"Tudo pronto no centenário Jogo começa em instantes Gremio Fortaleza";2019-06-08 18:58:48
"332";"332";"0.539102971553802";"Arbitragem de Grêmio x Fortaleza

<U+0001F5E3><U+FE0F> Sávio Pereira Sampaio DF
<U+0001F6A9> Bruno Boschilia PR
<U+0001F6A9> José Reinaldo Nasciment…";2019-06-08 18:58:26
"333";"333";"0.469744086265564";"Grêmio e Fortaleza já se enfrentaram no Centenário em Caxias do Sul Foi pelo Brasileirão dee terminou com gole…";2019-06-08 18:58:21
"334";"334";"0.615289926528931";"Escalação do Grêmio

Paulo Victor Léo Moura Geromel Rodriguez e Leo Gomes Maicon Thaciano Jean Pyerre Tardelli…";2019-06-08 18:58:07
"335";"335";"0.469744086265564";"Grêmio e Fortaleza já se enfrentaram no Centenário em Caxias do Sul Foi pelo Brasileirão dee terminou com…";2019-06-08 18:57:41
"336";"336";"0.68670117855072";"Último jogo entre Grêmio e Fortaleza foi pela Copa do Brasil deoitavas de final vitória tricolor poran…";2019-06-08 18:56:02
"337";"337";"0.784980595111847";"Grêmio no Brasileirão 

 jogos
 vitória
 empates
 derrotas
 gols marcados
 gols sofridos
 de aprove…";2019-06-08 18:55:33
"338";"338";"0.581771612167358";"Noite de Grêmio bb";2019-06-08 18:55:05
"339";"339";"0.68670117855072";"Último jogo entre Grêmio e Fortaleza foi pela Copa do Brasil deoitavas de final vitória tricolor pora…";2019-06-08 18:54:31
"340";"340";"0.772774875164032";"Histórico de Grêmio e Fortaleza

 jogos
 vitórias do Grêmiogols
 vitória do Fortalezagols
 empa…";2019-06-08 18:54:06
"341";"341";"0.48124086856842";"Thaciano e Tardelli de titulares Volta do capitão e de Alisson Do meio pra frente se entrosar uma equipe forte Problem…";2019-06-08 18:51:12
"342";"342";"0.501499176025391";"Assim estão escalados Grêmio e Fortaleza";2019-06-08 18:51:07
"343";"343";"0.61082524061203";"Escalação do Grêmio

Paulo Victor Léo Moura Geromel Rodriguez e Leo Gomes Maicon Thaciano Jean Pyerre Tard…";2019-06-08 18:49:52
"344";"344";"0.57434743642807";"BRASILEIRÃO<U+0001F1E7><U+0001F1F7><U+26BD>

Grêmio x Fortaleza
Centenárioh

Siga 

Grêmio Fortaleza…";2019-06-08 18:49:14
"345";"345";"0.640866756439209";"Daqui a pouco têm Grêmio x Fortaleza ao vivo no Premiere as h galera SabadoDetremuraSDV";2019-06-08 18:48:56
"346";"346";"0.556546449661255";"Grêmio Paulo Victor Leo Moura Geromel Rodriguez Leonardo Maicon Thaciano Alisson Jean Pyerre Tardelli e Vizeu…";2019-06-08 18:46:53
"347";"347";"0.5341557264328";"Olá Eu sou oe acompanhojunto com vocês Grêmio e Fortaleza Oitava rodada do Brasileirao";2019-06-08 18:46:44
"348";"348";"0.774514198303223";"É o que temos
Bora lá 
A firma é forte
RTdoHospicio 
DiaDeGrêmio 
Grêmio
RadioHospicio";2019-06-08 18:45:51
"349";"349";"0.54075562953949";"<U+0001F3C6> Campeonato Brasileirorodada
<U+26BD> Grêmio x Fortaleza
<U+0001F3DF><U+FE0F> Estádio Centenário

<U+0001F50A> 
<U+0001F4AC>
<U+0001F399>…";2019-06-08 18:44:21
"350";"350";"0.527288973331451";"GrêmioPaulo victorLéo mouraPedro geromel e RodriguezLeonardoMaiconThacianoDiego tardelliJean pyerre e Alis…";2019-06-08 18:39:08
"351";"351";"0.556546449661255";"Grêmio Paulo Victor Leo Moura Geromel Rodriguez Leonardo Maicon Thaciano Alisson Jean Pyerre Tardelli e…";2019-06-08 18:33:05
"352";"352";"0.616237580776215";"GRÊMIO Paulo Victor Léo Moura Geromel Rodriguez e Leonardo Maicon Thaciano Diego Tardelli Jean Pyerre e Al…";2019-06-08 18:32:41
"353";"353";"0.565726280212402";"Grêmio Paulo Victor Leo Moura Geromel Rodriguez e Leonardo Maicon Thaciano Alisson e Jean Pyerre D Tardell…";2019-06-08 18:31:55
"354";"354";"0.508512258529663";"O Gremio vai de Paulo Victor Geromel Rodriguez Leo Moura leonardo Thaciano MaiconAllison Jean Pyerre Ta…";2019-06-08 18:31:54
"355";"355";"0.629925191402435";"<U+0001F1EA><U+0001F1EA>GrêmioTime definido com Paulo Victor Léo Moura Geromel Rodriguez e Leonardo Gomes Thaciano Maicon Alis…";2019-06-08 18:31:29
"356";"356";"0.605229496955872";"Escalações Grêmio

Paulo Victor
Léo Moura
Geromel
Rodríguez
Leonardo
Thaciano
Maicon
J Pyerre
Alisson
Tardelli
Vizeu";2019-06-08 18:28:04
"357";"357";"0.518470287322998";"Fortaleza escalado por Rogério Ceni para enfrentar o <U+0001F1E7><U+0001F1FC>Grêmio";2019-06-08 18:26:43
"358";"358";"0.518470287322998";"<U+0001F1E7><U+0001F1FC>Grêmio escalado por Renato Portaluppi para enfrentar o Fortaleza";2019-06-08 18:25:48
"359";"359";"0.987523555755615";"Fortaleza pronto para o confronto contra o Grêmio Atendendo a pedidos atualizei o avatar do Marlon rsrsrs <U+0001F487><U+0001F3FB><U+200D><U+2642><U+FE0F>…";2019-06-08 18:25:23
