Id;Score;text;created
1;0.783373951911926;SEGUE O LÍDER COM A SÉTIMA VITÓRIA SEGUIDA GARANTIMOS A PRIMEIRA COLOCAÇÃO NA FASE CLASSIFICATÓRIA DO CAMPEONATO…;17/03/2019 20:57
2;0.499413698911667;"<U+0001F4CB> SAIU A ESCALAÇÃO Confira nossos titulares e suplentes para o jogo contra o América 

Galo CAMxAFC…";17/03/2019 18:00
3;0.575073540210724;<U+0001F3DF><U+FE0F> Galo x Américatorcedores garantidos Venda presencial vai até as h neste sábado nas Lojas do Galo M…;16/03/2019 21:52
4;0.756829023361206;"Lado positivo do jogo do Galo Usarei as palavras do meu amigo 

Milhares de crianças felizes tirando fotos com o…";17/03/2019 23:17
5;0.892687022686005;"<U+0001F604><U+0001F3B6><U+0001F3B5><U+0001F5A4> Vibramos com alegria nas vitórias FamíliaGalo

Galo <U+0001F3F4><U+0001F3F3>";17/03/2019 23:17
6;0.97761595249176;"Galo x CUei
Hoje foi top obrigado meu Deus";17/03/2019 23:16
7;0.783373951911926;SEGUE O LÍDER COM A SÉTIMA VITÓRIA SEGUIDA GARANTIMOS A PRIMEIRA COLOCAÇÃO NA FASE CLASSIFICATÓRIA DO CAMPEONATO MINEIRO…;17/03/2019 23:16
8;0.57066422700882;"Olha os mlke aí de novo Fazendo show com a torcida no Mineirão

Valeue<U+0001F3F4><U+0001F3F3><U+FE0F>

FalaGalo A…";17/03/2019 23:15
9;0.57764744758606;Galo vence clássico emlotado e garantelugar da fase classificatória do Campeonato Mineiro;17/03/2019 23:14
10;0.512345671653748;"Fala<U+0001F3F4><U+0001F3F3><U+FE0F>

<U+0001F3A5> Rede Globo 

FalaGalo Atletico Galo oMaiorCAMpeãoMineiro";17/03/2019 23:14
11;0.494821190834045;"GOOOOOOOOOOOOOOOOOOOLLL DO GAAAAAAALLLLOOOOOOOOOOOOOOO 

GALO CAMxAFC oMaiorCAMpeãoMineiro<U+0001F3F4><U+0001F3F3>";17/03/2019 23:14
12;0.606666147708893;"Estreamos <U+0001F64C><U+0001F3FC>
Com gols de BrendaDudaCarol e Thaís ovenceu o Rock in Rio poraem suas estr…";17/03/2019 23:12
13;0.739457905292511;Abençoado seja o clubeMineiro se n for sofrido oMaiorCAMpeãoMineiro GALO AquiEGalo;17/03/2019 23:11
14;0.69308078289032;"Foto muito boa para ficar só no meu computador

Galo";17/03/2019 23:11
15;0.639461398124695;"<U+0001F3DF><U+FE0F> Público notorcedores Renda R 

Vamos Galo CAMxAFC oMaiorCAMpeãoMineiro aMassaJogaJu…";17/03/2019 23:10
16;0.5;Gol do América GaloxAmérica CAMxAFC;17/03/2019 23:08
17;1;<U+0001F5F3><U+FE0F> Escolhido pela Massa Diz aí quem foi o melhor em campo na vitória sobre o América nopelo Campeonato Mineiro…;17/03/2019 23:07
18;0.847488880157471;<U+26BD><U+26BD><U+26BD> Um dee dois deConfira nossos gols na vitória sobre o América pelo Campeonato Mineiro…;17/03/2019 23:06
19;0.470078468322754;estreia com goleada na Copa BH;17/03/2019 23:05
20;0.549478709697723;marca dois e se isola na artilharia do Estadual;17/03/2019 23:05
21;0.511614978313446;"<U+0001F5A4> Meta de vida FamíliaGalo 

<U+0001F4F8> Rafa Palhares no Instagram 

Galo";17/03/2019 23:01
22;0.669331908226013;"<U+0001F4F8> Fotos do clássico no

Vamos Galo CAMxAFC oMaiorCAMpeãoMineiro<U+0001F3F4><U+0001F3F3>";17/03/2019 23:01
23;0.432874083518982;"estreia com goleada na Copa BH <U+0001F447><U+0001F3FE>

Galo MeninasDoGalo";17/03/2019 23:01
24;0.711890399456024;"Vésperas de jogo e o GaloFeminino segue treinando na Arena Inconfidência <U+0001F60D><U+26BD><U+FE0F>
Vamos Galo
FutebolFeminino
MeninasDo…";16/03/2019 21:51
25;0.627427160739899;"O clássico entrexpromete 
atletico america galo coelho";16/03/2019 21:48
26;0.552611172199249;<U+0001F3DF><U+FE0F> Galo x Américatorcedores garantidos Prossegue a venda presencial com gratuidade para crianças de atéanos …;16/03/2019 21:48
27;0.827602863311768;"<U+0001F4C8> Retrospecto do clássico

O Galo leva ampla vantagem na história do confronto contra o América confira";16/03/2019 21:47
28;0.833624362945557;"<U+26BD><U+0001F469><U+0001F3FD> Domingo também é dia de apoiar ona estreia da Copa BH Vamos nessa Massa A entrada é franca

<U+26BD> Atlétic…";16/03/2019 21:46
29;0.920424520969391;"Vamos Galo
Vamos massa
GaloFeminino 
FutebolFeminino";16/03/2019 21:46
30;0.951609790325165;o ótimo filho à casa retorna Siga firme no plantio que a colheita vem Bola cê tem demais da…;16/03/2019 21:44
31;0.995305597782135;"Admirável mundo novo

Por 

Pluga aí e boa leitura <U+23EC>";16/03/2019 21:41
32;0.951609790325165;o ótimo filho à casa retorna Siga firme no plantio que a colheita vem Bola cê tem dem…;16/03/2019 21:39
33;0.462890923023224;PRATIME SEM DINHEIRO Daniel CarrilloanosDeportivo Lara <U+26BD><U+0001F1FB><U+0001F1EA> E Carlos CueroanosDeportivo Cuenca <U+26BD><U+FE0F><U+0001F1EA><U+0001F1E8> SERIA…;16/03/2019 21:36
34;0.680133044719696;ALO ALODA UMA OLHADA NO…;16/03/2019 21:33
35;0.0454545468091965;Pra quem como eu tá reclamando do Levir no Galo… pode sempre piorar Daqui a pouco o Wagner Mancini acaba de afu…;16/03/2019 21:28
36;0.669477581977844;Se o Levir estiver pensando em sacar o Chará para colocar o Terans no Galo que seja em um esquemacom o Ter…;16/03/2019 21:28
37;0.876280605792999;GALO SEGUE GALO SEJA BEM VINDO;16/03/2019 21:26
38;0.307970136404037;Se não pagou o Tardelli o galo vai sim contratar o Pato sei;16/03/2019 21:17
39;0.544651508331299;Que Vasco o que É Galo;16/03/2019 21:17
40;0.561307311058044;Vai terpraver oseu time contra oamanhã no…;16/03/2019 21:14
41;0.345766365528107;Qual é o segundo adversário do Galo no Brasileirão;16/03/2019 21:14
42;0.462890923023224;PRATIME SEM DINHEIRO Daniel CarrilloanosDeportivo Lara <U+26BD><U+0001F1FB><U+0001F1EA> E Carlos CueroanosDeportivo Cuen…;16/03/2019 21:04
43;0.227285027503967;"Te Apoiarei até morrer <U+0001F3F4><U+0001F3F3><U+0001F414>
oMaiorCAMpeãoMineiro AquiÉGaloPorra Galo";16/03/2019 21:03
44;0.588187158107758;Fala aí massa do Galo Curtam nossa fanpage no facebook gt;16/03/2019 21:00
45;0.554280638694763;"Coerência é o que mais lhe falta Levir 

Boa leitura <U+23EC> <U+0001F3F4><U+0001F3F3><U+FE0F>";16/03/2019 20:57
46;0.5;Zé do Monte recebendo uma Corbélia do jogador doGalo;16/03/2019 20:44
47;0.583124041557312;"A torcida do Galojá está assim 
Quando ouve falar o nome dele";16/03/2019 20:30
48;0.71840763092041;"Obrigado a todos pela recepção Suas mensagens nos tocaram realmente
Estamos orgulhosos que você se junte à LCSFamily…";16/03/2019 20:19
49;0.507277071475983;"Poderia ser a preliminar do jogo nohein Mas pessoal de Venda Nova e região AMANHÃ cedo tem <U+0001F44A><U+0001F3FB><U+0001F44A><U+0001F3FB><U+0001F44A><U+0001F3FB><U+0001F413>

GALO…";16/03/2019 20:15
50;0.842795968055725;"Os porquês do Galo

Por Léo Siqueira e Stéfano Bruno

Boa leitura <U+23EC> <U+0001F3F4><U+0001F3F3><U+FE0F>";16/03/2019 20:14
51;0.287436246871948;Só pode escalar<U+0001F923>agora quem ficar de fora vai ser pirraça <U+0001F602>Galo thiagonevescuzao;16/03/2019 20:10
52;0.0238095242530107;Na análise do Futsatus o Levir tem o pior aproveitamento dos últimostécnicos do Galo Aproveitamento dele só n é pior q…;16/03/2019 19:56
53;0.119835928082466;"Chará deve ter cagado e limpado com a toalha do Levir só pode

Terans é sério isso

LevirTáGaga TeimosoSemSorte
Galo Galo";16/03/2019 19:43
54;0.0170675218105316;time que está ganhando não se mexe no caso do Levir ele leva em consideração a derrota Galo galo;16/03/2019 19:43
55;0.764275074005127;<U+0001F3A5> DeOndeEuVim T E Confira mais um episódio da série e conheça a história do Marquinhos meiocampista do time sub do…;16/03/2019 19:38
56;0.523629546165466;Estou MUITO ansioso para ver os novos uniformes do Galo feitos pela;16/03/2019 19:35
57;0.491770535707474;ESTA E A MAS PURA VERDADE <U+0001F622><U+0001F620>GALO;16/03/2019 19:34
58;0.631604433059692;ParabénsSeis anos de história A torcida do Galo é a expressao máxima e superlativa do Clube…;16/03/2019 19:24
59;0.801148474216461;"O meia Renato Augusto encaixaria bem demais no time do
continenteatleticano Galo";16/03/2019 19:22
60;0.505824863910675;Vamú GaloJá comprei Estou em SP alguém vai me representarGaloSempreGalo na VeiaGaloSempreArenaMrv;16/03/2019 19:14
61;0;Que ódio desse Danrley falando mal do meu Galo Agora é guerra BBB;16/03/2019 19:13
62;0.764275074005127;<U+0001F3A5> DeOndeEuVim T E Confira mais um episódio da série e conheça a história do Marquinhos meiocampista do time…;16/03/2019 19:05
63;0.5;ALO ALODA…;16/03/2019 19:00
64;0.767947733402252;A coleção nova tá bombando nas lojas Corre pro site da nossa bio pra escolher o seu modelo e torcer cheio de estil…;16/03/2019 19:00
65;1;AMIGO QUE TRABALHO TOP VIU PARABÉNS GALO;16/03/2019 18:57
66;0.0877631306648254;O único que eu fui Galo x América no Mineirão emGOLAÇO do Pratto saudades um do Carlos Césa…;16/03/2019 18:37
67;0.4928178191185;manda muito bemGALO;16/03/2019 18:36
68;0.216816514730453;Eitá dando bobeira no mercadoSalário deve ser monstruosomas não custa tentarGalo;16/03/2019 18:29
69;0.516420900821686;"GALO

Guga <U+2714><U+FE0F>
Rever <U+2714><U+FE0F>
Rabello <U+2714><U+FE0F>
Matheus Mancini <U+2714><U+FE0F>
Zé Welison <U+2714><U+FE0F>
Adilson <U+2714><U+FE0F>
Cazares <U+2714><U+FE0F>
Luan <U+2714><U+FE0F>
David Te…";16/03/2019 18:27
70;0.825251460075378;<U+0001F3A5> DeOndeEuVim T E Confira às h deste sábado mais um episódio da série e conheça a história do Marquinhos meioca…;16/03/2019 18:27
71;0.508338689804077;Espia só À exceção das Lojas do GALO Sion e Savassi ainda tem tempo de garantir os ingressos hoje em todos os demais p…;16/03/2019 18:25
72;0.421055048704147;Lembrando que crianças de atéanos entram DE GRAÇA e hoje é o último dia para retirada dos ingressos CORRAM…;16/03/2019 18:09
73;0.619928181171417;Mano já pensou se batemil Seria MUITO ÉPICO Eu não duvido de nada ainda mais se tratando da…;16/03/2019 18:08
74;0.437334299087524;"Vai pra cima delas Galo <U+0001F469><U+0001F3FB><U+0001F469><U+0001F3FC><U+0001F469><U+0001F3FD><U+0001F469><U+0001F3FE><U+0001F469><U+0001F3FF>

MeninasDoGalo";16/03/2019 18:07
75;0.51501077413559;"Agora sei porque onão sai do zapzap com o
Ahhhhh seus danadinhos
Galo";16/03/2019 17:57
76;0.561143279075623;Ei torcedor do GALO Garanta saúde para você e sua família adquirindo através de Galocoins o cartão virtual…;16/03/2019 17:37
77;0.552611172199249;<U+0001F3DF><U+FE0F> Galo x Américatorcedores garantidos Prossegue a venda presencial com gratuidade para crianças de até…;16/03/2019 17:34
78;0.288907080888748;ATENÇÃO Ainda tem alguém que não se ligou na gratuidade para as crianças atéanos AMANHÃ em GALO x América A retira…;16/03/2019 17:22
79;0.0652173906564713;A coisa tá tão ruim com o Galo que até no jogo futebol managero Galo tá mal na libertadores e ainda o plantel…;16/03/2019 17:06
80;0.523741781711578;Espia só À exceção das Lojas do GALO Sion e Savassi ainda tem tempo de garantir os ingressos hoje em todos os de…;16/03/2019 16:57
81;0.455073773860931;<U+0001F3DF><U+FE0F><U+0001F3AB> VemProMineirão Prossegue a venda presencial para Galo x América com gratuidade para crianças de atéanos necessár…;16/03/2019 16:57
82;0.565550565719604;<U+0001F3DF><U+FE0F><U+0001F3AB> A gratuidade para crianças no clássico de domingo noestá condicionada à retirada de ingressos nos postos de…;16/03/2019 16:56
83;0.278352439403534;ATENÇÃO Ainda tem alguém que não se ligou na gratuidade para as crianças atéanos AMANHÃ em GALO x América A…;16/03/2019 16:54
84;0;"GALO

Chará e muito ruim não joga bem fax tempo";16/03/2019 16:52
85;0.468401253223419;"Ovai muito bem no Éverton Inglaterra e com ono coração afinal UMA VEZ ATÉ MORRER
GALO";16/03/2019 16:50
86;0.104570925235748;"Recebi esse modelos de CAMISA DO GALO no WhatsApp Não sei a autoria

Colocando todos os patrocinadores e nos lugares…";16/03/2019 16:48
87;0.0238095242530107;Discordo de você que o Galo não tem nada ensaiado mas não gosto do que está sendo ensaiado Não da pra…;16/03/2019 16:44
88;0.37918084859848;Lógico que eu ia passar na porta da sede do meu amor e tirar uma fotinha <U+0001F414><U+0001F5A4> aquiégalo atleticomg galaodamassa…;16/03/2019 16:37
89;0.592912673950195;Galo treina para o clássico deste domingo;16/03/2019 16:28
90;0.769239485263824;"<U+0001F3A5><U+0001F3AF> Foco total na liderança do Campeonato Mineiro

 Galo oMaiorCAMpeãoMineiro <U+0001F3F4><U+0001F3F3><U+FE0F>";16/03/2019 16:28
91;0.461582720279694;Nossa GataAtleticanaGalo GaloDoido GNV ArenaMRV MulheresnoFutebol AquiéGalo…;16/03/2019 16:24
92;0.434624671936035;O exatacante jogou pelo Galo deae em;16/03/2019 16:19
93;0.51012796163559;estreia neste domingo;16/03/2019 16:19
94;1;"<U+0001F44F><U+0001F3FE> Feliz aniversário deanos Valdir Bigode Muita saúde e paz Galo sempre <U+0001F44A><U+0001F3FE>

Campeão das copas Conmebole Ce…";16/03/2019 16:18
95;0.563010454177856;"PuxaEesse cara de São Joaquim de bicas Era Crucru e virou Atleticano
O dia que ele foi no Horto endoido…";16/03/2019 16:10
96;0;Covarde não é a internetCovarde é vc que retrancou o time Será que é tão difícil voltar a escalar…;16/03/2019 15:57
97;0.0426714420318604;"Respondendo aos vários questionamentos sobre uma possível multa pelo Atlético não jogador no Horto
Abaixo um trecho da e…";16/03/2019 15:54
98;0.498161971569061;Já se inscreveu pra ser musa do Galo hj Pq olha <U+0001F60D><U+0001F44F><U+0001F3FB><U+0001F44F><U+0001F3FB><U+0001F44F><U+0001F3FB>;16/03/2019 15:52
99;0.0862163156270981;Sou a favor da manutenção não por ele ser o “cara” mas por reconhecer a fragilidade do elenco do Galo e a fragi…;16/03/2019 15:50
100;0.5044025182724;Na LiveDebatecriticou a incoerência do técnico Levir Culpi que defende números mas mantém jogadores se…;16/03/2019 15:49
101;0.616276741027832;"Essa CAMisa da GALO Metal é maravilhosa Eu tenho uma 
GAAAALLLLLLOOOOOOO";16/03/2019 15:27
102;0.825251460075378;<U+0001F3A5> DeOndeEuVim T E Confira às h deste sábado mais um episódio da série e conheça a história do Marquinho…;16/03/2019 15:26
103;0.51305228471756;Passaram praticamento todos os tecnicos pelo Galo nenhum será unanime Levir tem seus defeitos e comete erros como…;16/03/2019 15:08
104;0.461852014064789;Curta nossa fanpage gt;16/03/2019 15:01
105;0.41339299082756;Meu amigo a torcida do Galo representa o Galo nao e o futebol e sim o Galo temos que u…;16/03/2019 15:00
106;0.718423128128052;"Amanhã tem Galo tem trabalho a ser feito e temfazendo a diferença na arquibancada 

vamugalo…";16/03/2019 14:55
107;0.693180918693542;<U+0001F4F8> Veja o álbum com as principais fotos do nosso penúltimo treino antes da partida deste domingo contra o América;16/03/2019 14:47
108;0.554607808589935;Todo esse discurso de projeto de futebol e planejamento vai por terra após algumas derrot…;16/03/2019 14:47
109;0.0989854857325554;Apesar de toda raiva q tá nos fazendo Mesmo sendo um profissional sem tesão pela vitória Com toda falta de noção…;16/03/2019 14:47
110;0.0887704789638519;Não acredito q ovai deixar o alçapão do Bonfim pra jogar no Horto pq o…;16/03/2019 14:39
111;0.834259629249573;<U+26BD><U+0001F469><U+0001F3FD> Domingo também é dia de apoiar ona estreia da Copa BH Vamos nessa Massa A entrada é franca…;16/03/2019 14:23
112;0;Na análise do Futsatus o Levir tem o pior aproveitamento dos últimostécnicos do Galo Aproveitamento dele só n…;16/03/2019 14:15
