Id;Score;text;created
113;0.477197110652924;"NOTÍCIA URGENTE <U+0001F602><U+0001F602><U+0001F602>

Galo";16/03/2019 14:13
114;0.728481292724609;Com essa escalação é quase certo o Galo voltar a Golear e GANHAR As partidas pas Galo;16/03/2019 14:09
115;0.861900329589844;"Anota aí a estreia de domingo de manhã massa
<U+0001F4C6>de março 
<U+23F0> h
<U+0001F4CD> Sesc Venda Nova
Vamos Galo
GaloFeminino 
Futeb…";16/03/2019 14:04
116;0.564417004585266;E colocaria<U+200B> o Patric de ponta igual fez…;16/03/2019 14:03
117;0.670476496219635;Hj o Levir se preocupa mais com a polícia com cultura do futebol com a educação do Brasileiro do q com a postura…;16/03/2019 14:02
118;0.388197720050812;A única coisa q o Levir tá servindo hj é para BLINDAR a Diretoria É isso mostra o quanto o Galo está sem pulso…;16/03/2019 14:02
119;0.298719584941864;E quando Chará vai poder fazer o próximo gol se não tiver oportunidade no timeGalo;16/03/2019 13:53
120;0.728811085224152;"GALO

Guga ganhamos em qualidade

David Terans <U+2714><U+FE0F> ganhamos em trabalho e exquema táctico";16/03/2019 13:48
121;0.565550565719604;<U+0001F3DF><U+FE0F><U+0001F3AB> A gratuidade para crianças no clássico de domingo noestá condicionada à retirada de ingressos nos…;16/03/2019 13:41
122;0.455073773860931;<U+0001F3DF><U+FE0F><U+0001F3AB> VemProMineirão Prossegue a venda presencial para Galo x América com gratuidade para crianças de atéanos…;16/03/2019 13:40
123;1;Parabéns ao capitão da conquista da Libertadoresque acaba de retornar ao clube Feliz aniversário <U+0001F44F><U+0001F3FE> Muita…;16/03/2019 13:36
124;0.437705397605896;"Sem avanços Jobson está cada vez mais distante do Atlético

<U+23EC> <U+0001F3F4><U+0001F3F3><U+FE0F>";16/03/2019 13:27
125;0.443314731121063;"Levir até quando essa pirraça LiveDebate

Pluga aí e inscrevase <U+23EC>";16/03/2019 13:22
126;0.559861242771149;A postura em campo mostra bastante do que é a liderança no Atlético do técnico ao presidente As críticas os questioname…;16/03/2019 13:21
127;0.591055989265442;"Atenção O ganhador da camisa oficial do Atlético foi o João Carlos 

João nossa DM está aberta esperando seu contato ou…";16/03/2019 13:21
128;0.53998190164566;Fábio Santos Hauhauhauahuahuahuhauahuaha Galo;16/03/2019 13:20
129;0.487639009952545;Muito obrigadoAlterosaEsporte Galo;16/03/2019 13:18
130;0.402195453643799;como vai ficar o brasileirão Vou poder ver todos os jogos do Galo afinal é para isso que pago vcs;16/03/2019 12:28
131;0.0454545468091965;Você vê que o Levir está completamente perdido quando ele se contradiz ao dizer que não pode sacar Elias e Patric p…;16/03/2019 12:15
132;0.552611172199249;<U+0001F3DF><U+FE0F> Galo x Américatorcedores garantidos Prossegue a venda presencial com gratuidade para crianças de atéanos…;16/03/2019 12:04
133;0.867413222789764;<U+26BD><U+FE0F> A nossa preparação para o jogo contra o América continua na Cidade do Galo Neste domingo vamos defender a liderança do…;16/03/2019 12:01
134;0.467590987682343;"Sou todo errado mas vou falar uma verdade
Levir Culpipensa que o Galoé aquele da década de…";16/03/2019 11:55
135;0.285528600215912;Treino fechado no GaloNão vai ter treino e estamos dando uma desculpa para ninguém ver e descobrir a verdade Galo;16/03/2019 11:47
136;0.445250511169434;"Agora uma coisa é fato Creio que seja a última pousada do Levir na cidade do GALO

Todo mundo reclamando dele…";16/03/2019 11:42
137;0.859140694141388;"Prêmio de Melhor Definição de Bettina
hehh
Galo";16/03/2019 11:42
138;0.485226690769196;"Prevejo mudanças ou testes no time titular de amanhã com saída de patric e Elias

Depois que a vaca já atolou no b…";16/03/2019 11:40
139;0.751047313213348;Olha aí a nova Gata do Mineiro<U+0001F600><U+0001F600><U+0001F44F> jája começa as votações emgata Atletico galo gatadomineiro;16/03/2019 11:38
140;0.439197421073914;"E aíejá emprestaram ou venderam o Elias e o Patrick
Galo Elias e Patric fora do GAL…";16/03/2019 11:37
141;0.512455880641937;Poderia ser a preliminar do jogo nohein Mas pessoal de Venda Nova e região AMANHÃ cedo tem <U+0001F44A><U+0001F3FB><U+0001F44A><U+0001F3FB><U+0001F44A><U+0001F3FB><U+0001F413>…;16/03/2019 11:29
142;0.899999976158142;BomDia Fé em DEUS e Pé na Tábua SEMPRE SENHOR neste dia que amanhece venho pedirte a PAZ a SABEDORIA e a FORÇA AMEM GALO;16/03/2019 11:22
143;0.335888743400574;Beto pq vc deixou de ir ao CT cobrir o GALO;16/03/2019 11:10
144;0.312414675951004;Beto não tem como defender Elias no GALO Ele já jogou pela direita pelo meio pela esquerda como…;16/03/2019 11:08
145;0.528159379959106;O Galo apoia o movimento MenosPudorMaisPoder Iniciada neste mês pela Associação dos Ginecologistas de Minas Gerais Sogim…;16/03/2019 11:00
146;0.96744167804718;Tô vem mto jogos do interior paulista e lá tem mto jogador jovem e bom Olho neles Galo;16/03/2019 10:45
147;0.471904575824738;Será q alguem do Galo vê o Campeonato Paulista Olho no Martineli do Ituano e vários do Redbull;16/03/2019 10:41
148;0.547800004482269;"Serão fato raro os campeões com folha abaixo de RMM Basta pegar os dos últimos anos e projetar pra frente 
C…";16/03/2019 10:23
149;0.5;…;16/03/2019 10:21
150;0.916666686534882;Patric é on Jogador pq é gente boa o elenco gosta e temanos d clube Elias é o melhor atacante do elenco pq fo…;16/03/2019 06:53
151;0.863699555397034;"Vou entra na ondavai q eu ganho uns seguidores vascaínos kkkkk

vascoVasco galo";16/03/2019 06:50
152;0.463509559631348;Engraçado o Levir teve apoio quase que unanime em seu rerorno ao Galo agora virou o pior…;16/03/2019 04:09
153;0.446592777967453;"h
deuleao
vaca
avestruz
leao
galo

Unete…";16/03/2019 03:59
154;1;"<U+0001F3B5><U+0001F3B6> Filho do veeeentoooooo

<U+0001F44F><U+0001F3FE> Parabéns Euller pelo aniversário deanos Saúde paz e alegria Aqui é Galo <U+0001F44A><U+0001F3FE>

Campe…";16/03/2019 03:34
155;0.820287108421326;A Vila Olímpica é um clube com estrutura invejável Seja sócio;16/03/2019 03:22
156;0.552611172199249;<U+26AB><U+26AA> Galo x Américatorcedores garantidos Prossegue a venda presencial com gratuidade para crianças de até…;16/03/2019 03:14
157;0.348993927240372;Pessoal que fala das coletivas recentes do Levir nunca assistiu uma entrevista pós jogo do Bill Belichick Galo;16/03/2019 03:08
158;0.386071562767029;Domingo eu quero assistências dopara gols doGalo;16/03/2019 03:02
159;0.391844987869263;"h
deuleao
vaca
avestruz
leao
galo

Reform…";16/03/2019 02:59
160;0.435899436473846;"h
deuborboleta
vaca
vaca
galo
aguia

Otimi…";16/03/2019 02:59
161;0.120249629020691;É isdo gente Isso que falta so GALO EQUILÍBRIO<U+0001F447><U+0001F447><U+0001F447><U+0001F447><U+0001F447><U+0001F447><U+0001F447><U+0001F447><U+0001F632><U+0001F632><U+0001F632><U+0001F632><U+0001F632>;16/03/2019 02:56
162;0.576458394527435;heyhey galo athome shaolinrj em Rio de Janeiro;16/03/2019 02:48
163;0.646158576011658;"<U+0001F4AA><U+0001F3FE><U+26BD><U+FE0F> Direto da Cidade do Galo preparação para o jogo deste domingo contra o América pelo Campeonato Mineiro 

 oMaiorCA…";16/03/2019 02:33
164;0.629402756690979;<U+0001F68D><U+2708> Os atletas do nosso time sub nascidos emseguem agora para a Granja Comary em Teresópolis RJ para amistos…;16/03/2019 02:33
165;0.703356444835663;<U+0001F436> Olha a serenidade do Oliver Insta oliverqueengolden esperando o jogo de domingo para apoiar o Galo na arcãobancada do…;16/03/2019 02:14
166;0.334967851638794;Ele num era meia pra ele mesmo<U+0001F914>tá GaGaGALO;16/03/2019 02:08
167;0.446592777967453;"h
deuleao
vaca
avestruz
leao
galo

As uto…";16/03/2019 01:59
168;0.389666616916656;Hoje prefiro o Indepa mas por causa do america indepa nunca mais Galo;16/03/2019 01:58
169;0.219516217708588;"Alô
Um abraço e um f
Vão caçar quem te quer bando de manés
Quando o Galo precisava colocara…";16/03/2019 01:52
170;0.502087295055389;"Precisamos de um meia com raça e experiência Oé esse nome
voltadátolo
cam
galo";16/03/2019 01:06
171;0.491956323385239;"h
deuleao
vaca
avestruz
leao
galo

O home…";16/03/2019 00:59
172;0.408031523227692;"h
deuborboleta
vaca
vaca
galo
aguia

O rou…";16/03/2019 00:59
173;0.38764700293541;Aqui é Galo porra;16/03/2019 00:48
174;0.83660900592804;"<U+0001F469><U+0001F3FD><U+0001F469><U+0001F3FB><U+0001F469><U+0001F3FE><U+0001F469><U+0001F3FC><U+0001F469><U+0001F3FF> Lugar de Mulher é onde ela quiser Que tal no estádio apoiando o Galo 
<U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800>
Marque aqui as Mulheres Atleti…";16/03/2019 00:46
175;0.69139176607132;"Campeão dos Campeões de 
Primeiro torneio entre clubes de âmbito nacional
Vencido pelo Galo que acertada…";16/03/2019 00:46
176;0.69139176607132;"Campeão dos Campeões de 
Primeiro torneio entre clubes de âmbito nacional
Vencido pelo Galo que…";16/03/2019 00:44
177;0.711890399456024;"Vésperas de jogo e o GaloFeminino segue treinando na Arena Inconfidência <U+0001F60D><U+26BD><U+FE0F>
Vamos Galo
FutebolFeminino…";16/03/2019 00:43
178;0.50340747833252;"O futebol é a coisa MAIS importante dentre as coisas MENOS importantes da vida

Sendo assim tudo ok
Galo";16/03/2019 00:41
179;0.43522971868515;Bettina podia patrocinar o Galo;16/03/2019 00:15
180;0.421633958816528;Se levir insistir nessa formação comvolantes e patric diante do América ces me desculpa mas vou torcer pra perd…;16/03/2019 00:11
181;0.232472836971283;"Muito chateado com o MessiEle colocou a camisola do cruzeiro logo acima da camisa do GALO
AtleticanoSegueAtleticano <U+0001F602>…";16/03/2019 00:08
182;0.3954017162323;"h
deuborboleta
vaca
vaca
galo
aguia

Ouviu…";15/03/2019 23:59
183;0.868833065032959;Atenção torcedor Quer ganhar um par de ingressos para o clássico Galo x Coelho Compareça hoje a partir das h na…;15/03/2019 23:52
184;0.74117374420166;"<U+0001F3A5> Num oferecimento da Codil Alimentos confira um ping pong especial com o lateral

Codil Alimentos o Ar…";15/03/2019 23:31
185;0.540739297866821;Ahhhhhhfdp Vc vai insistir no erro né Vc quer ser demitido mesmo certo Quem paga seu salário é a t…;15/03/2019 23:28
186;0.596939980983734;Minha participação no Programade hoje falando sobre o Levir Culpi JornalismoEsportivo BatePapoEsporti…;15/03/2019 23:07
187;0.389074474573135;"h
deuborboleta
vaca
vaca
galo
aguia

A pri…";15/03/2019 22:59
188;0.393751621246338;Jamais eu vaiaria qualquer pessoa representando o Galorepresenta ojama…;15/03/2019 22:56
189;0.330450356006622;"Hoje não tem Galo mas tem Pop Rock nocom Léo Franklin e Sandro Ligadoo

Faça sua reserva pelo telefone …";15/03/2019 22:53
190;0.62768965959549;Mais uma veztmj<U+0001F919><U+0001F3FC>domingo to garrado no clássico Faça me favornão me decpeciona é vencer…;15/03/2019 22:45
192;0.603094100952148;"<U+0001F3A5> SUB NA ESTRADA Bastidores da viagem do Galinho à Granja Comary 

Galo DesdeCedo <U+0001F3F4><U+0001F3F3>";15/03/2019 22:42
193;0.620536088943481;Você torcedor dodeseja ir no clássico Galo x Coelho que acontecerá no próximo domingo às h no Mineirão…;15/03/2019 22:37
194;0.582748353481293;<U+0001F3A5> TVGALOAOVIVO Confira as entrevistas deeao vivo direto da Cidade do Galo;15/03/2019 22:36
195;1;Seja sócioe aproveite os benefícios do Movimento por um Futebol Melhor Faça parte da Família Galo Acesse htt…;15/03/2019 22:36
196;0.176726102828979;"Recebi esse modelos de CAMISA DO GALO no WhatsApp Não sei a autoria

Colocando todos os patrocinadores e nos lug…";15/03/2019 22:06
197;1;Gostei BEM da nova camisa Será que tenho como ter esperança de ela ser menos do que RNão né Galo;15/03/2019 22:05
198;0.382885456085205;"h
deuborboleta
vaca
vaca
galo
aguia

Por q…";15/03/2019 21:59
199;0.436801970005035;Claro que vai batermil Essa torcida não abandona o time nunca O Clube Atlético Mineiro deveria agradecer pela…;15/03/2019 21:52
200;0.0652173906564713;"Levir tá Escalando mal o Galo e mexendo ainda pior Isto é fato
Mas o grande problema é o fraquíssimo elenco q te…";15/03/2019 21:50
201;0.693180918693542;<U+0001F4F8> Veja o álbum com as principais fotos do nosso penúltimo treino antes da partida deste domingo contra o América…;15/03/2019 21:44
202;0.984316170215607;"Desejamos Vida longa e muitas felicidades ao 
 

ConsuladosdoGaloPlanetaGalo 
 Vamos …";15/03/2019 21:26
203;0.673109292984009;empata com o Santos como melhor ataque do Paulistão galo Itu ItuanoFC;15/03/2019 21:13
204;0.536314249038696;O atacante Balotelli e volante Patrick já treinaram no CT Ninho do Galo e estão no BID da CBF Os jogadores vieram…;15/03/2019 21:13
205;0;Não esquenta com América não tem torcida kkkkkkkkkkkGalo oMaiorCAMpeãoMineiro <U+0001F3F4><U+0001F3F3><U+0001F413>;15/03/2019 21:07
206;0.843329787254333;Boto fé empts Galo continenteatleticano thiagonevescuzao;15/03/2019 21:07
207;0.885783910751343;<U+26BD><U+FE0F> A nossa preparação para o jogo contra o América continua na Cidade do Galo Neste domingo vamos defender a li…;15/03/2019 21:06
208;0.431088328361511;Mais uma veztmj<U+0001F919><U+0001F3FC>domingo to garrado no clássico Faça me favornão me decpeciona é venc…;15/03/2019 21:02
209;0.38564732670784;"Ja falei sobre o compasso do meu coração por esses dias Hora bate hora falha
E olha que esse coração aqui é dos brut…";15/03/2019 21:01
210;1;"Sigam o
O melhor podcast sobre o 
RedeGalo Galo OpinaGalo";15/03/2019 20:59
211;0.425768166780472;"<U+0001F3A5> Começa a preparação para o jogo contra o América 

Galo oMaiorCAMpeãoMineiro <U+0001F3F4><U+0001F3F3><U+FE0F>";15/03/2019 20:42
212;0.431877821683884;É POR ESSES PENSAMENTOS QUE NENHUM JOGADOR ESCOLHE O GALO MAIS PARA JOGAR;15/03/2019 20:35
213;1;"<U+0001F44F><U+0001F3FE> Feliz aniversário deanos Valdir Bigode Muita saúde e paz Galo sempre <U+0001F44A><U+0001F3FE>

Campeão das copas Conmebol …";15/03/2019 20:14
214;0.436892926692963;<U+0001F926><U+0001F3FF><U+200D><U+2642><U+FE0F>GENTE COM TODO RESPEITO VIU MAS NÓS ESTAMOS É F MESMO COM LEVIR O HOMI TA GAGA<U+0001F631> Q LIXO DE COLETIVAGALO;15/03/2019 20:05
215;1;Seja sócioe aproveite os benefícios do Movimento por um Futebol Melhor Faça parte da Família Galo A…;15/03/2019 19:56
216;0.577155888080597;Torcedor que comprou ingresso pelo site da Ingresso Fácil deve imprimir voucher e apresentar no;15/03/2019 19:51
217;0.663207113742828;"<U+0001F3A5> Num oferecimento da Codil Alimentos confira um ping pong especial com o lateral

Codil Alimen…";15/03/2019 19:15
218;0.843408226966858;"Elias é o melhor atacante que nós temos 
Palavras doagora na coletiva de imprensaOremos
galo";15/03/2019 19:03
219;0.252035677433014;O velho Abras passa um pano filha da mãe também nessas coletivas do Levir hein Êh Galo;15/03/2019 18:58
220;0.727806091308594;tarderedonda Olá Ganso passa o trator no Vostafogo Fortaleza vence e Ceni vem para o Galo dps;15/03/2019 18:54
221;0.846621215343475;Náutico conquista grande vitória fora de casa em cima do CRB Seleção galo CopadoNordeste CRB Náutico Timbu…;15/03/2019 18:53
222;0.494821190834045;"<U+0001F3A5>ano de conquistas Primeiro aniversário do<U+0001F3C8> 

Galo GaloFA";15/03/2019 18:43
223;0.750867784023285;Linda Galo;15/03/2019 18:41
